Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ASIA502.01,Desc.,READINGS ON ASIAN ECONOMIES,3,8,ALTAY ATLI,MMM,91011, ,,,,,"                          "
ASIA519.01,Desc.,HIST.OF JAPAN'S INT. REL.&FOREIGN POLICY,3,8,SELÇUK ESENBEL,TTT,91011, ,,,,,"                          "
ASIA521.01,Desc.,"JAPANESE SOCIETY THROUGH ART,&CULTURE",3,8,OĞUZ BAYKARA,TTT,91011, ,,,,,"                          "
ASIA527.01,Desc.,MODERN HISTORY OF CHINA,3,8,ZEYNEP HALE EROĞLU SAGER,WWW,91011, ,,,,,"                          "
ASIA530.01,Desc.,CHINESE SOCIETY&CULTURE,3,8,CEREN ERGENÇ GLAUBERMAN,ThThTh,91011, ,,,,,"                          "
ASIA536.01,Desc.,SEMINAR ON MODERN KOREA,3,8,HYUN WOONG HONG,WWW,91011, ,,,,,"                          "
ASIA539.01,Desc.,HISTORY OF RUSSIA IN CENTRAL ASIA,3,8,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
ASIA543.01,Desc.,SELECTED TOPICS IN ASIAN STUDIES,3,8,ERDAL KÜÇÜKYALÇIN,ThThTh,91011, ,,,,,"                          "
ASIA579.01,Desc.,GRADUATE SEMINAR,0,2,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
ASIA591.01,Desc.,DIRECTED READINGS IN ASIAN STUDIES II,1,6,FETHİYE MELTEM TÜRKÖZ,,, ,,,,,"                          "
ASIA593.01,Desc.,DIRECTED READINGS IN ASIA STUDIES IV,1,1,FETHİYE MELTEM TÜRKÖZ,,, ,,,,,"                          "
ASIA690.01,Desc.,MASTER'S THESIS,0,60,ARZU ÖZTÜRKMEN,FFF,91011, ,,,,,"                          "
ASIA690.02,Desc.,MASTER'S THESIS,0,60,ZEYNEP HALE EROĞLU SAGER,FFF,91011, ,,,,,"                          "
ASIL502.01,Desc.,BEGINNER'S JAPANESE II,3,6,SELÇUK ESENBEL,,, ,,,,,"                          "
ASIL505.01,Desc.,ADVANCED JAPANESE I,3,6,ERDAL KÜÇÜKYALÇIN,WWW,91011, ,,,,,"                          "
ASIL506.01,Desc.,ADVANCED JAPANESE II,3,6,ERDAL KÜÇÜKYALÇIN,WWW,91011, ,,,,,"                          "
ASIL508.01,Desc.,BEGINNERS CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
ASIL510.01,Desc.,INTERMEDIATE CHINESE II,3,6,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
ASIL516.01,Desc.,BEGINNERS KOREAN II,3,6,HWA CHEON H.LEE,StStSt,567, ,,,,,"                          "
ASIL518.01,Desc.,CENTRAL ASIAN TURKIC LANGUAGES II ,3,6,MEHMET ÖLMEZ,FFF,91011, ,,,,,"                          "
