Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT520.01,Desc.,SUPPLY CHAIN MANAGEMENT & STRATEGY,3,7,ÜLFET ZEYNEP ATA,ThThTh,111213, ,,,,,"                          "
INCT544.01,Desc.,COMPETITION LAW & POLICY,3,7,ASLI DENİZ HELVACIOĞLU,TTT,111213, ,,,,,"                          "
INCT550.01,Desc.,COMPETING IN INTERNATIONAL MARKETS,3,7,EZGİ ERKMEN,MMM,111213, ,,,,,"                          "
INCT576.01,Desc.,RISK MANAGEMENTIN INTERNATIONAL TRADE,3,7,GÖZDE ERHAN ÜNAL,WWW,91011, ,,,,,"                          "
INCT586.01,Desc.,SP.TP.CROSS-CULTURAL MANAGEMENT,3,7,NEBAHAT NİSAN GÖKŞEN,ThThTh,91011, ,,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT590.10,Desc.,TERM PROJECT I,0,8,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT591.09,Desc.,TERM PROJECT II,0,8,ARZU TEKTAŞ,,, ,,,,,"                          "
INCT591.10,Desc.,TERM PROJECT II,0,8,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INCT593.10,Desc.,DIRECTED READINGS I,2,4,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INCT594.09,Desc.,DIRECTED READINGS II,2,4,ARZU TEKTAŞ,,, ,,,,,"                          "
INCT594.10,Desc.,DIRECTED READINGS II,2,4,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
