Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,TTTh,567, ,HD 201 | HD 201 | HD 201,03.06.2023,2,,"                          "
,,P.S.,,,ALİ TÜKEL,Th,8,,HD 201,,0,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MThTh,456, ,HD 201 | HD 201 | HD 201,26.05.2023,2,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,MMTh,232, ,HA 202 | HA 202 | HA 202,06.06.2023,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,12,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,34,,HB 102 | HB 102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,12, ,HB 102 | HB 102,04.06.2023,1,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,56,,HB 102 | HB 102,,0,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,34, ,HB 102 | HB 102,04.06.2023,1,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,78,,HB 102 | HB 102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,PINAR ADANALI,TTT,234, ,HB 105 | HB 105 | HB 105,05.06.2023,3,,"                          "
,,P.S.,,,PINAR ADANALI,MM,67,,HB 105 | HB 105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,MMTh,562, ,HD 201 | HD 201 | HB 105,07.06.2023,1,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MTT,734, ,HD 201 | HD 201 | HD 201,02.06.2023,1,,"                          "
,,P.S.,,,HANDE TÜRKER,W,4,,HD 201,,0,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,WWTh,565, ,HD 201 | HD 201 | HD 301,26.05.2023,3,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TThTh,878, ,HD 301 | HB 105 | HB 105,01.06.2023,1,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,FATİH YİĞİT,TTT,678, ,HB 105 | HB 105 | HB 105,31.05.2023,2,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,ALİ BOYACI,FFF,234, ,HD 301 | HD 301 | HD 301,30.05.2023,3,,"                          "
,,P.S.,,,ALİ BOYACI,ThTh,78,,HB 102 | HB 102,,0,,"                          "
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,AYSUN BOZANTA HAKYEMEZ,W,2, ,HB 105,30.05.2023,2,,"                          "
,,LAB,,,AYSUN BOZANTA HAKYEMEZ,ThTh,56,,HB 102 | HB 102,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,TWW,234, ,HA 301 | HB 105 | HB 105,25.05.2023,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,Th,3,,HB 105,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,TT,45, ,HA 301 | HA 301,03.06.2023,1,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,67,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,89,,HB 102 | HB 102,,0,,"                          "
MIS 400.01,Desc.,INTERNSHIP,0,6,FİGEN BACIOĞLU,,, ,,03.06.2023,2,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,HANDE TÜRKER,MMTh,345, ,HB 105 | HB 105 | HB 105,04.06.2023,3,,"                          "
MIS 432.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,ASLI SENCER,MThTh,667, ,HD 301 | HD 101 | HD 101,07.06.2023,2,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,WWW,234, ,HB 107 | HB 107 | HB 107,24.05.2023,3,,"                          "
MIS 482.01,Desc.,SP.TP.INTRODUCTION TO INTERNET OF THINGS&ROBOTICS,3,5,HAKAN ÖZKARA,WWW,789, ,HB 107 | HB 107 | HB 107,05.06.2023,2,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,,, ,,02.06.2023,3,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,NAZIM TAŞKIN,,, ,,02.06.2023,3,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,, ,,02.06.2023,3,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,,, ,,02.06.2023,3,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,,, ,,02.06.2023,3,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,,, ,,02.06.2023,3,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,, ,,02.06.2023,3,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,,, ,,02.06.2023,3,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,AYSUN BOZANTA HAKYEMEZ,,, ,,02.06.2023,3,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,, ,,02.06.2023,3,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,,, ,,02.06.2023,3,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,, ,,02.06.2023,3,,"                          "
