Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MMTTWW,121212,,HKD301 | HKD301 | HKD301 | HKD301 | HKD301 | HKD301,05.08.2011,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,AYLİN AKIL,MMTTWWThThFF,1212121212,,KPARK5 | KPARK5 | KPARK9 | KPARK9 | GYD 401 | GYD 401 | YD 201 | YD 201 | KPARK9 | KPARK9,08.08.2011,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWWThThFF,3434343434,,KPARK9 | KPARK9 | GYD 401 | GYD 401 | YD 204 | YD 204 | KPARK3 | KPARK3 | KPARK7 | KPARK7,08.08.2011,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,3434343434,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | ETA 2 | ETA 2 | GYD 409 | GYD 409 | KPARK6 | KPARK6,08.08.2011,3,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 402 | GYD 402,08.08.2011,3,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,3434343434,,GYD 402 | GYD 402 | KPARK1 | KPARK1 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | GYD 402 | GYD 402,08.08.2011,1,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMTTWWThThFF,1212121212,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | ETA 2 | ETA 2 | M 2180 | M 2180 | KPARK6 | KPARK6,08.08.2011,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,AYLİN AKIL,MMTTWWThThFF,3434343434,,KPARK5 | KPARK5 | KPARK9 | KPARK9 | GYD 401 | GYD 401 | YD 201 | YD 201 | KPARK9 | KPARK9,05.08.2011,3,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWWThThFF,1212121212,,GYD 402 | GYD 402 | KPARK1 | KPARK1 | KPARK4 | KPARK4 | KPARK3 | KPARK3 | GYD 402 | GYD 402,05.08.2011,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,SİNEM ÇAKMAK,MMTTWWThTh,12121212,,KPARK3 | KPARK3 | GYD 402 | GYD 402 | GYD 402 | GYD 402 | KPARK9 | KPARK9,05.08.2011,4,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,1212121212,,GYD 401 | GYD 401 | KPARK5 | KPARK5 | KPARK6 | KPARK6 | KPARK6 | KPARK6 | GYD 401 | GYD 401,05.08.2011,3,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,GYD 409 | GYD 409 | KPARK7 | KPARK7 | KPARK7 | KPARK7 | YD 05 | YD 05 | KPARK5 | KPARK5,05.08.2011,3,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMTTWWThThFF,3434343434,,KPARK4 | KPARK4 | YD 05 | YD 05 | YD 05 | YD 05 | GYD 402 | GYD 402 | GYD 409 | GYD 409,05.08.2011,3,,"                          "
