Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,3434,,ETA A2 | ETA A2 | ETA A2 | ETA A2,05.08.2011,4,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,5656,,ETA A2 | ETA A2 | ETA A2 | ETA A2,05.08.2011,4,,"        CMPE                  "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,TUNA TUĞCU,MMTTWW,787878,,ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2,05.08.2011,3,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,TTWWThTh,565656,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,05.08.2011,3,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,SADIK FİKRET GÜRGEN,MMTTWW,121212,,ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2,06.08.2011,1,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,TTWWThTh,787878,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,05.08.2011,4,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A2 | ETA A2,08.08.2011,1,,"                          "
CMPE321.02,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,783478,,ETA A3 | ETA A3 | ETA A5 | ETA A5 | ETA A5 | ETA A5,08.08.2011,1,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,TTWWThTh,567856,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A2 | ETA A2,06.08.2011,2,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,TTWWThTh,121212,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A2 | ETA A2,05.08.2011,2,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTWWThTh,787878,,ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5 | ETA B5,05.08.2011,4,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,TTWWThTh,123412,,ETA A5 | ETA A5 | ETA A3 | ETA A3 | ETA A3 | ETA A3,08.08.2011,3,,"                          "
CMPE493.01,Desc.,SP.TP.INTRODUCTION TO INFORMATION RETRI.,3,6,ARZUCAN ÖZGÜR TÜRKMEN,MMThThFF,343434,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,05.08.2011,1,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,FATİH ALAGÖZ,TTWWThTh,565656,,ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6 | ETA A6,06.08.2011,4,,"                          "
CMPE58R.01,Desc.,SP.TOP.IN CMPE:STATISTICAL DATA ANALYSIS,3,8,ALİ TAYLAN CEMGİL,ThThThFFF,234234,,,08.08.2011,1,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,06.08.2011,3,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,06.08.2011,3,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,5656,,ETA B4 | ETA B4 | ETA B4 | ETA B4,06.08.2011,3,,"                          "
