Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.01,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,CEMİL ÖZTÜRK,MMTT,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2011,4,,"                          "
TK  221.02,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,1212,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2011,4,,"                          "
TK  221.03,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2011,4,,"                          "
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,7878,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2011,4,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,1212,,YD 104 | YD 104 | KPARK3 | KPARK3,06.08.2011,4,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TTWW,3434,,YD 104 | YD 104 | KPARK3 | KPARK3,06.08.2011,4,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WWThTh,5656,,KPARK2 | KPARK2 | KPARK2 | KPARK2,06.08.2011,4,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TBA,,,,06.08.2011,4,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,TBA,,,,06.08.2011,4,,"                          "
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,3434,,KPARK2 | KPARK2 | KPARK2 | KPARK2,08.08.2011,2,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WWThTh,3434,,KPARK4 | KPARK4 | KPARK4 | KPARK4,08.08.2011,2,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WWThTh,7878,,KPARK3 | KPARK3 | KPARK3 | KPARK3,08.08.2011,2,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WWThTh,1212,,YD 04 | YD 04 | NH 203 | NH 203,08.08.2011,2,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MMTT,5656,,KPARK2 | KPARK2 | KPARK2 | KPARK2,08.08.2011,2,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TBA,,,,08.08.2011,2,,"                          "
