Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMTTWWThTh,78787878,,NBZ 10 | NBZ 10 | NBB 10 | NBB 10 | NBZ 13 | NBZ 13 | NBB 10 | NBB 10,06.08.2011,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,MMTTThThFF,56565634,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBB 10 | NBB 10 | NBZ 10 | NBZ 10,06.08.2011,2,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMTTThThFF,34343434,,NBZ 13 | NBZ 13 | NBB 10 | NBB 10 | NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,06.08.2011,2,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTWWThThFF,34343434,,NBZ 11 | NBZ 11 | NBB 10 | NBB 10 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,08.08.2011,3,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,WWThThFF,787878,,NBB 10 | NBB 10 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,06.08.2011,4,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,MMTTThTh,343434,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBB 10 | NBB 10,06.08.2011,1,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,HALİM KARA,TTWWThTh,565656,Online,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12,08.08.2011,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,WWThThFF,343434,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13,08.08.2011,3,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,WWThThFF,787878,,NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13,08.08.2011,1,,"                          "
TKL 390.01,Desc.,STUDIES IN TURKISH FICTION:A.H.TANPINAR,3,5,HALİM KARA,TTWWThTh,121212,,NBZ 11 | NBZ 11 | NBZ 12 | NBZ 12 | NBZ 11 | NBZ 11,06.08.2011,2,,"                          "
