Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,FATİH ECEVİT,MMMTTTWW,12312323,,NH 101 | NH 101 | NH 101 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,08.08.2011,1,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,FATİH ECEVİT,MMMTTTWW,45645645,,NH 101 | NH 101 | NH 101 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,08.08.2011,1,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,12121212,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,08.08.2011,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,34343434,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,08.08.2011,1,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTTWWWThTh,12312312,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,05.08.2011,3,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,SERDAR ALTOK,MMTTWWThTh,34343434,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,05.08.2011,1,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,06.08.2011,4,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,06.08.2011,4,,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,TALİN BUDAK,TTTTThTh,235634,,M 2180 | M 2180 | M 2180 | M 2180 | M 1100 | M 1100,05.08.2011,1,,"                          "
MATH344.01,Desc.,STATISTICS,3,5,KEMAL GÜRSOY,TTWWThTh,343434,,M 1171 | M 1171 | M 2181 | M 2181 | M 2181 | M 2181,05.08.2011,2,,"                          "
