Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,MMT,785,,HB 105 | HB 105 | HB 105,26.05.2018,3,,"                          "
,,LAB,,,ALİ TÜKEL,T,6,,HA 302,,0,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,566,,HD 301 | HD 301 | HD 301,29.05.2018,1,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,HA 202 | HA 202 | HA 202,15.05.2018,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,56,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,34,,HB 102 | HB 102,24.05.2018,2,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,23,,HB 102 | HB 102,,0,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,56,,HB 102 | HB 102,24.05.2018,2,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,45,,HB 102 | HB 102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,MMTh,347,,HD 301 | HD 301 | HD 301,28.05.2018,1,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,23,,HB 105 | HB 105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,WWTh,564,,HB 105 | HB 105 | HB 105,18.05.2018,3,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,TTTh,345,,HB 105 | HB 105 | HA 301,24.05.2018,3,,"                          "
,,P.S.,,,HANDE TÜRKER,Th,3,,HB 104,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,Th,7,,HB 104,,0,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,TWW,212,,HB 105 | HD 301 | HD 301,21.05.2018,2,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TWW,878,,HA 302 | HB 105 | HB 105,23.05.2018,2,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,MMW,564,,HB 105 | HB 105 | HB 105,29.05.2018,3,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,ALBERT ÖZKOHEN,WWW,678,,HD 301 | HD 301 | HD 301,17.05.2018,1,,"                          "
,,P.S.,,,ALBERT ÖZKOHEN,TT,12,,HB 104 | HB 104,,0,,"                          "
,,P.S.,,,ALBERT ÖZKOHEN,TT,34,,HB 102 | HB 102,,0,,"                          "
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,BİRGÜL KUTLU,Th,6,,hb 105,26.05.2018,1,,"                          "
,,LAB,,,BİRGÜL KUTLU,FF,34,,HB 104 | HB 104,,0,,"                          "
,,LAB,,,BİRGÜL KUTLU,FF,56,,HB 104 | HB 104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MMTh,345,,HB 105 | HB 105 | HB 105,28.05.2018,3,,"                          "
,,P.S.,,,SONA MARDİKYAN,M,8,,HA 301,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,ThTh,78,,HB 105 | HB 105,25.05.2018,1,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,12,,HB 104 | HB 104,,0,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,78,,HB 104 | HB 104,,0,,"                          "
MIS 353.01,Desc.,CYBER LAW,3,5,GÜRYAY BİNGÖL,WWW,234,,HA 301 | HA 301 | HA 301,17.05.2018,2,,"                          "
MIS 422.01,Desc.,E-BUSINESS MANAGEMENT,3,6,HANDE TÜRKER,WWTh,236,,HB 105 | HB 105 | HA 301,16.05.2018,3,,"                          "
MIS 432.01,Desc.,SUPPLY CHAIN MANAGEMENT,3,6,ŞEYDA SERDAR ASAN,TTT,678,,HB 105 | HB 105 | HB 105,25.05.2018,3,,"                          "
,,P.S.,,,ŞEYDA SERDAR ASAN,Th,7,,HB 102,,0,,"                          "
,,P.S.,,,ŞEYDA SERDAR ASAN,Th,8,,HB 102,,0,,"                          "
MIS 459.01,Desc.,HUMAN FACTORS IN COMPUTING,3,6,TANJU AKDENİZ,MMM,678,,HB 108 | HB 108 | HB 108,22.05.2018,3,,"                          "
