Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,12,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,34,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,56,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,12,,KP 03 | KP 03,15.05.2018,1,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,34,,KP 03 | KP 03,15.05.2018,1,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,TT,67,,KP 01 | KP 01,15.05.2018,1,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,12,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,34,,KP 09 | KP 09,15.05.2018,1,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,TT,67,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,34,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,56,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,12,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,34,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,TT,78,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,12,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,34,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,56,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,56,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,12,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,34,,KP 08 | KP 08,15.05.2018,1,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,WW,67,,KP 09 | KP 09,15.05.2018,1,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,12,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,WW,34,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,12,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,34,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,67,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,12,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,34,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,56,,KP 07 | KP 07,15.05.2018,1,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,56,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KP 03 | KP 03,15.05.2018,1,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,ThTh,34,,KP 03 | KP 03,15.05.2018,1,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,12,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,34,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,FATMA AKMAN,ThTh,67,,KP 05 | KP 05,15.05.2018,1,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,34,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.40,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,FF,56,,KP 06 | KP 06,15.05.2018,1,,"                          "
TK  222.41,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,12,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.42,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,SEMİHA ŞENTÜRK,FF,34,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.43,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,WW,12,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.44,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,WW,34,,KP 02 | KP 02,15.05.2018,1,,"                          "
TK  222.45,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DEMİRKOPARAN,WW,67,,NH 404 | NH 404,15.05.2018,1,,"                          "
TK  222.46,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,MM,34,,KP 04 | KP 04,15.05.2018,1,,"                          "
