Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,5,ILGIN GÖKAŞAR,TTW,342,,M 3100 | M 3100 | M 3100,18.05.2018,3,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 2200 | M 2200 | M 3120 | M 3120,29.05.2018,3,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,SAMİ AND KILIÇ,MMThTh,5678,,NH 203 | NH 203 | NH 203 | NH 203,26.05.2018,1,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,WW,78,,M 2230 | M 2230,,0,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,7,CEM AVCI,MMWW,1212,,M 2200 | M 2200 | M 2181 | M 2181,,,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,7,OSMAN BÖREKÇİ,MMWW,1212,,M 3120 | M 3120 | M 2200 | M 2200,,,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,ÖZER ÇİNİCİOĞLU,TTW,123,,M 1170 | M 1170 | M 2171,22.05.2018,2,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,WThTh,356,,M 3120 | M 3100 | M 3100,22.05.2018,2,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,2,ÖZER ÇİNİCİOĞLU,ThTh,56,,M 2200 | M 2200,,,,"                          "
CE  334.02,Desc.,SOIL MECHANICS LABORATORY,1,2,GÖKHAN BAYKAL,ThTh,89,,,,,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,7,KUTAY ORAKÇAL,TTThTh,3434,,M 2181 | M 2181 | M 3120 | M 3120,25.05.2018,1,,"                          "
,,P.S.,,,KUTAY ORAKÇAL,WW,78,,M 3100 | M 3100,,0,,"                          "
CE  354.02,Desc.,REINFORCED CONCRETE I,4,7,CEM YALÇIN                   ,TTThTh,3434,,M 2180 | M 2180 | M 2180 | M 2180,25.05.2018,1,,"                          "
,,P.S.,,,CEM YALÇIN                   ,WW,78,,M 1200 | M 1200,,0,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,BELİZ ÖZORHON,TWW,534,,M 2200 | M 2152 | M 2152,26.05.2018,2,,"                          "
CE  412.01,Desc.,HYDRAULIC ENGINEERING II,3,5,CEM AVCI,MWW,589,,M 2180 | M 2200 | M 2200,18.05.2018,2,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,MThTh,434,,M 1152 | M 2152 | M 2152,15.05.2018,2,,"                          "
CE  422.01,Desc.,ENVIRONMENTEL ENGINEERING DESIGN,3,5,ATİLLA AKKOYUNLU,MMT,345,,M 3100 | M 3100 | M 2152,18.05.2018,2,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,6,ERHAN KARAESMEN,FFF,234, ,M 3120 | M 3120 | M 3120,23.05.2018,2,,"                          "
CE  48D.01,Desc.,SP.ST.IN CE:PREFABRICATION STRUCT.ENGIN.,3,6,NİYAZİ ÖZGÜR BEZGİN,ThThTh,567,,M 2181 | M 2181 | M 2181,17.05.2018,1,,"                          "
CE  491.01,Desc.,SP.TP.MULTIDISCIPLINARY DESIGN OF SUSTAINABLE COASTAL PROJECTS,3,6,EMRE OTAY,MMM,678,,M 1100 | M 1100 | M 1100,28.05.2018,2,,"                          "
CE  492.01,Desc.,PROJECT,4,8,SEMRA ÇOMU,FFF,678,,M 3120 | M 3120 | M 3120,,,,"                          "
CE  49F.01,Desc.,SP.TP.DEV.OF CONS.PRO.&INVESTMENT MAN.,3,6,MEHMET EMRE ÇAMLIBEL,WWW,678, ,M 2180 | M 2180 | M 2180,29.05.2018,2,,"                          "
CE  509.01,Desc.,STRUCTURAL RELIABILITY,3,8,SİNAN AKKAR,WWW,567,,M 1152 | M 1152 | M 1152,18.05.2018,2,,"                          "
CE  530.01,Desc.,ADV. GEOTECHNICAL ENGINEERING LABORATORY,3,8,GÖKHAN BAYKAL,ThThTh,123,,M 2231 | M 2231 | M 2231,23.05.2018,3,,"                          "
CE  532.01,Desc.,GEOTECHNICAL EARTHQUAKE ENGINEERING,3,8,ÜMİT DİKMEN,WWW,234,,M 1152 | M 1152 | M 1152,18.05.2018,2,,"                          "
CE  546.01,Desc.,ADVANCED MECHANICS OF MATERIALS,3,8,HİLMİ LUŞ,TTT,123,,M 1181 | M 1181 | M 1181,24.05.2018,2,,"                          "
CE  549.01,Desc.,STRUCTURAL FIRE SAFETY:THEORY&APPLICATIO,3,8,SERDAR SELAMET,WWW,8910,,M 2181 | M 2181 | M 2181,21.05.2018,2,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,8,CENGİZ KARAKOÇ,ThThTh,789,,M 1181 | M 1181 | M 1181,25.05.2018,2,,"                          "
CE  552.01,Desc.,PRESTRESSED & PREFABRICATED SYSTEMS,3,8,CEM YALÇIN                   ,WWW,234,,M 1181 | M 1181 | M 1181,23.05.2018,3,,"                          "
CE  554.01,Desc.,THEORY&DESIGN FOR MEASURE.IN STRUC.ENGR.,3,8,TURAN ÖZTURAN,ThThTh,678,,M 1152 | M 1152 | M 1152,15.05.2018,2,,"                          "
CE  562.01,Desc.,ADVANCED TRAFFIC ENGINEERING,3,8,ILGIN GÖKAŞAR,TTW,121,,M 3100 | M 3100 | M 3100,22.05.2018,1,,"                          "
CE  563.01,Desc.,METHODS OF ANALYSIS FOR PLANNERS&RESEARC,3,8,GÖKMEN ERGÜN,TTT,678,,M 1152 | M 1152 | M 1152,26.05.2018,1,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,1,SEMİH TEZCAN,F,5,,M 2200,,,,"                          "
CE  580.01,Desc.,SP.TP.IN CIVIL EN:PILES&PILE FOUNDATIONS,3,7.50,ÖZER ÇİNİCİOĞLU,TTT,678,,M 1181 | M 1181 | M 1181,17.05.2018,1,,"                          "
CE  58M.01,Desc.,SP.TP.IN CE:SP.TOP.IN STRUCTURAL ENGIN.,3,8,UĞUR ERSOY,WWW,8910, ,M 1181 | M 1181 | M 1181,22.05.2018,1,,"                          "
