Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INCT520.01,Desc.,SUPPLY CHAIN MANAGEMENT & STRATEGY,3,7,ARZU TEKTAŞ,ThThTh,111213,,HB 319 | HB 319 | HB 319,,,,"                          "
INCT536.01,Desc.,COMPETITION & STRATEGY,3,7,ÖZLEM ÖKTEM,TTT,111213,,,,,,"                          "
INCT544.01,Desc.,COMPETITION LAW & POLICY,3,7,ASLI DENİZ HELVACIOĞLU,WWW,111213,,HB 319 | HB 319 | HB 319,,,,"                          "
INCT550.01,Desc.,COMPETING IN INTERNATIONAL MARKETS,3,7,OĞUZHAN AYGÖREN,MMM,111213,,HB 319 | HB 319 | HB 319,,,,"                          "
INCT580.01,Desc.,SP.TP.ECONOMICS OF GLOBALIZATION,3,7,OSMAN SABRİ KIRATLI,TTT,111213, ,HC 325 | HC 325 | HC 325,,,,"                          "
INCT590.01,Desc.,TERM PROJECT I,0,8,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT590.02,Desc.,TERM PROJECT I,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT590.03,Desc.,TERM PROJECT I,0,8,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT590.04,Desc.,TERM PROJECT I,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT590.05,Desc.,TERM PROJECT I,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT590.06,Desc.,TERM PROJECT I,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT590.07,Desc.,TERM PROJECT I,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT590.08,Desc.,TERM PROJECT I,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT590.09,Desc.,TERM PROJECT I,0,8,GÖZDE ERHAN ÜNAL,,,,,,,,"                          "
INCT591.01,Desc.,TERM PROJECT II,0,8,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT591.02,Desc.,TERM PROJECT II,0,8,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT591.03,Desc.,TERM PROJECT II,0,8,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT591.04,Desc.,TERM PROJECT II,0,8,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT591.05,Desc.,TERM PROJECT II,0,8,MEHTAP IŞIK,,,,,,,,"                          "
INCT591.06,Desc.,TERM PROJECT II,0,8,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT591.07,Desc.,TERM PROJECT II,0,8,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT591.08,Desc.,TERM PROJECT II,0,8,ARZU TEKTAŞ,,,,,,,,"                          "
INCT591.09,Desc.,TERM PROJECT II,0,8,GÖZDE ERHAN ÜNAL,,,,,,,,"                          "
INCT593.01,Desc.,DIRECTED READINGS I,2,4,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT593.02,Desc.,DIRECTED READINGS I,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT593.03,Desc.,DIRECTED READINGS I,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT593.04,Desc.,DIRECTED READINGS I,2,4,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT593.05,Desc.,DIRECTED READINGS I,2,4,MEHTAP IŞIK,,,,,,,,"                          "
INCT593.06,Desc.,DIRECTED READINGS I,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT593.07,Desc.,DIRECTED READINGS I,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT593.08,Desc.,DIRECTED READINGS I,2,4,ARZU TEKTAŞ,,,,,,,,"                          "
INCT593.09,Desc.,DIRECTED READINGS I,2,4,GÖZDE ERHAN ÜNAL,,,,,,,,"                          "
INCT594.01,Desc.,DIRECTED READINGS II,2,4,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INCT594.02,Desc.,DIRECTED READINGS II,2,4,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INCT594.03,Desc.,DIRECTED READINGS II,2,4,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
INCT594.04,Desc.,DIRECTED READINGS II,2,4,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INCT594.05,Desc.,DIRECTED READINGS II,2,4,MEHTAP IŞIK,,,,,,,,"                          "
INCT594.06,Desc.,DIRECTED READINGS II,2,4,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INCT594.07,Desc.,DIRECTED READINGS II,2,4,ÖZLEM ÖKTEM,,,,,,,,"                          "
INCT594.08,Desc.,DIRECTED READINGS II,2,4,ARZU TEKTAŞ,,,,,,,,"                          "
INCT594.09,Desc.,DIRECTED READINGS II,2,4,GÖZDE ERHAN ÜNAL,,,,,,,,"                          "
