Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,MMT,349,,JF 334 | JF 334 | JF 101,28.05.2018,2,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,ThThF,782,,M 2180 | M 2180 | M 2230,28.05.2018,2,,"                          "
INT 202.03,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,ThThF,341,,JF 331 | JF 331 | M 2230,28.05.2018,2,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,KATE FERGUSON,ThFF,656,,,18.05.2018,1,,"                          "
INT 318.02,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NEDİME MERCANGÖZ,TTT,123,,,18.05.2018,1,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,HANDE GÜNER,TTT,234,,JF 331 | JF 331 | JF 331,25.05.2018,2,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,NİGAR ALEMDAR,FFF,123,,,15.05.2018,2,,"                          "
INT 416.02,Desc.,SIMULTANEOUS INTERPRETING II,3,5,SEHA KARADENİZ,,,,,15.05.2018,2,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,ENA HODJIKJ,WThTh,412,,JF 101 | JF 101 | JF 101,21.05.2018,1,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,KATE FERGUSON,,,,,,,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,SELİN ÜLKEROĞLU,TTT,567,,,18.05.2018,2,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TThTh,756,,JF 102 | NH 402 | NH 402,22.05.2018,3,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,ThThF,787,,JF 108 | JF 108 | JF 331,22.05.2018,3,,"                          "
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,ThFF,956,,TB 490 | JF 331 | JF 331,22.05.2018,3,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,TTW,457,,JF 101 | JF 101 | JF 333,29.05.2018,1,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,MWW,389,,JF 333 | JF 333 | JF 333,29.05.2018,1,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,CEYDA ELGÜL,MMT,786,,JF 332 | JF 332 | EF 201,26.05.2018,2,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,AYŞENAZ CENGİZ,TTW,899,,JF 334 | JF 334 | JF 332,26.05.2018,2,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,İREM KONCA,FFF,789,,JF 333 | JF 333 | JF 333,26.05.2018,2,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,4,SADİ BÜLENT AKSOY,MMT,453,,JF 333 | JF 333 | JF 101,24.05.2018,1,,"                          "
TR  206.01,Desc.,LANGUAGE OF JOURNALISM,3,4,İSMAİL KAPLAN,TThTh,756,,TB 490 | JF 334 | JF 334,18.05.2018,3,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,TThTh,756,,EF 201 | JF 101 | JF 101,25.05.2018,3,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,TTTh,897,,EF 201 | EF 201 | JF 101,25.05.2018,3,,"                          "
