Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,IGOR KRYVORUCHKO,TFF,356,,KP 08 | KP 08 | KP 08,28.05.2018,3,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,İBRAHİM YAMAN,TThTh,512,,KP 01 | KP 01 | KP 01,28.05.2018,2,BIO,"                          "
BIO 102.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,FUNDA ŞAR,TThTh,534,,EF 116 | KP 01 | KP 01,28.05.2018,2,PRED_SCI,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,İBRAHİM YAMAN,W,5,,KP 315,25.05.2018,3,BIO,"                          "
,,LAB,,,İBRAHİM YAMAN,TTT,678,,KP 214 | KP 214 | KP 214,,0,,"                          "
BIO 106.02,Desc.,CELL BIOLOGY LABORATORY,2,3,FUNDA ŞAR,W,5,,KP 01,25.05.2018,3,PRED_SCI,"                          "
,,LAB,,,FUNDA ŞAR,ThThTh,678,,KP 214 | KP 214 | KP 214,,0,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,MÜGE TÜRET,WWF,785,,KP 315 | KP 315 | KP 315,24.05.2018,3,PSY,"                          "
BIO 152.02,Desc.,INTRO. TO MODERN BIOLOGY,3,5,N.C.TOLGA EMRE,WWF,785,,NH 101 | NH 101 | KP 01,24.05.2018,3,GUID,"                          "
BIO 252.01,Desc.,GENETICS,3,6,ESRA BATTALOĞLU,TFF,712,,NH 104 | NH 201 | NH 201,22.05.2018,1,,"                          "
BIO 254.01,Desc.,GENETICS LABORATORY,3,6,ESRA BATTALOĞLU,M,5,,NH 302,23.05.2018,2,,"                          "
,,LAB,,,ESRA BATTALOĞLU,WWWW,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
,,LAB,,,ESRA BATTALOĞLU,FFFF,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,4,6,ALİ RIZA UMUT ŞAHİN,MMThTh,3434,,KP 09 | KP 09 | KP 09 | KP 09,23.05.2018,1,,"                          "
BIO 308.01,Desc.,SEMINAR I,1,2,İBRAHİM YAMAN,MM,56,,KP 08 | KP 08,,,,"                          "
BIO 308.02,Desc.,SEMINAR I,1,2,NESRİN ÖZÖREN,MM,78,,KP 08 | KP 08,,,,"                          "
BIO 308.03,Desc.,SEMINAR I,1,2,NECLA BİRGÜL İYİSON,ThTh,78,,KP 08 | KP 08,,,,"                          "
BIO 310.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY III,4,6,ARZU ÇELİK,TTThTh,1212,,KP 09 | KP 09 | KP 09 | KP 09,18.05.2018,3,,"                          "
BIO 322.01,Desc.,RESEARCH TOPICS IN MOLECULAR BIOLOGY,1,2,N.C.TOLGA EMRE,W,6,,KP 315,,,,"                          "
BIO 342.01,Desc.,HUMAN PHYSIOLOGY,3,6,STEFAN FUSS,TWW,478,,KP 08 | KP 08 | KP 08,17.05.2018,1,,"                          "
BIO 407.01,Desc.,SEMINAR II,2,3,N.C.TOLGA EMRE,WW,12,,KP 08 | KP 08,,,,"                          "
BIO 410.01,Desc.,CANCER BIOLOGY,3,6,NECLA BİRGÜL İYİSON,MFF,256,,KP 09 | KP 09 | KP 09,15.05.2018,3,,"                          "
BIO 460.01,Desc.,DEVELOPMENTAL BIOLOGY,3,6,ARZU ÇELİK,WFF,512,,KP 08 | KP 08 | KP 08,21.05.2018,2,,"                          "
BIO 483.01,Desc.,SP.TP.MECHANISM IN GENE REGULATION,3,6,N.C.TOLGA EMRE,WThTh,878,,KP 09 | KP 09 | KP 09,,,,"                          "
BIO 487.01,Desc.,SP.TP.JUNK DNA,3,6,STEFAN FUSS,TThTh,856,,,15.05.2018,1,,"                          "
BIO 48B.01,Desc.,SP.TP. BIOINFORMATICS,3,6,IGOR KRYVORUCHKO,TTTh,565,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,26.05.2018,2,,"                          "
BIO 492.01,Desc.,SPECIAL PROJECT II,3,6,ESRA BATTALOĞLU,,, ,,,,,"                          "
BIO 492.02,Desc.,SPECIAL PROJECT II,3,6,NECLA BİRGÜL İYİSON,,, ,,,,,"                          "
BIO 492.03,Desc.,SPECIAL PROJECT II,3,6,N.C.TOLGA EMRE,,, ,,,,,"                          "
