Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 380.01,Desc.,SP.TP.PROFESSIONALISM&COMMUNICATIONS S.,3,5,MUSTAFA AKAN,WWW,678,,M 3120 | M 3120 | M 3120,,,,"                          "
ENG 482.01,Desc.,SP.TOP.IN ENG:STRATEGIC MANAGEMENT FOR E,3,6,LÜTFİ ENSARİ,TTT,123,,M 2171 | M 2171 | M 2171,24.05.2018,3,,"                          "
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,3,MUSTAFA NECATİ ARAS,WW,78,,NH 202 | NH 202,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ZEKİ CANER TAŞKIN,ThThFF,7878,,M 1100 | M 1100 | M 3100 | M 3100,22.05.2018,1,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,İLHAN OR,MMWWTh,34453,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100,24.05.2018,2,,"                          "
IE  220.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,4,7,KEMAL BERKKAN,WWWTh,6786,,NH 104 | NH 104 | NH 104 | M 1100,26.05.2018,2,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,MUSTAFA GÖKÇE BAYDOĞAN,TTThTh,1212,,M 1100 | M 1100 | M 2230 | M 2230,25.05.2018,3,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,ZEKİ CANER TAŞKIN,WThThFF,33412,,M 2230 | M 2200 | M 2200 | M 3100 | M 3100,16.05.2018,2,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,MTTFF,57856,,M 3120 | M 2230 | M 2230 | M 1100 | M 1100,28.05.2018,3,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,7,GÖNENÇ YÜCEL,MTTFF,57856,,NH 301 | M 1100 | M 1100 | NH 301 | NH 301,28.05.2018,3,CMPE,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,ÜMİT BİLGE,MTTThTh,65656,,M 3120 | M 2230 | M 2230 | M 2180 | M 2180,29.05.2018,3,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,HAKAN YAŞARCAN,MTTFF,73434,,M 2230 | M 2200 | M 2200 | M 3100 | M 3100,23.05.2018,3,,"                          "
IE  350.01,Desc.,SYSTEMS SCIENCE AND ENGINEERING,3,6,YAMAN BARLAS,MMWW,1212,,M 3100 | M 3100 | M 2230 | M 2230,16.05.2018,1,,"                          "
IE  360.01,Desc.,STATISTICAL FORECASTING & TIME SERIES,3,6,REFİK GÜLLÜ,TTThTh,1212,,M 3120 | M 3120 | M 3100 | M 3100,25.05.2018,3,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,MMWW,3445,,M3120 | M 3120 | M 3120 | M 3120,18.05.2018,2,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,3,6,TANER BİLGİÇ,TThTh,578,,M 2171 | M 3120 | M 3120,18.05.2018,3,,"                          "
IE  442.01,Desc.,ENTERPRISE INFORMATION SYSTEMS MODELING,3,6,ALİ TAMER ÜNAL,MTT,578,,M 2181 | M 3100 | M 3100,18.05.2018,1,,"                          "
IE  480.01,Desc.,SP.TOP.:CASE STUDIES IN IE,3,6,GÜRKAN KUMBAROĞLU,WWW,789,,M 2171 | M 2171 | M 2171,,,,"                          "
IE  48G.01,Desc.,SP.TP.TECHNOLOGY DEVELOPMENT ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2200 | M 2200 | M 2200,17.05.2018,2,,"                          "
IE  490.01,Desc.,SP.TP.:DATA MINING,3,6,MUSTAFA NECATİ ARAS,MMW,344,, | N/A | M 2170,26.05.2018,1,,"                          "
IE  492.01,Desc.,PROJECT,4,8,MAHMUT EKŞİOĞLU,MM,78,,M 3100 | M 3100,,,,"                          "
IE  506.01,Desc.,DESIGN & ANALYSIS OF EXPERIMENTS,3,7,ALİ RIZA KAYLAN,TThTh,567,,M 1181 | M 2170 | M 2170,24.05.2018,2,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,7,WOLFGANG HOERMANN,MMTT,3412,,M 2180 | M 2180 | M 2181 | M 2181,25.05.2018,1,,"                          "
IE  516.01,Desc.,COMBINATORIAL OPTIMIZATION,3,7,KUBAN ALTINEL,MMWW,1212,,M 2180 | M 2180 | M 3120 | M 3120,18.05.2018,2,,"                          "
IE  517.01,Desc.,HEURISTIC METHODS IN OPTIMIZATION,3,7,MUSTAFA NECATİ ARAS,ThThTh,345,,M 1152 | M 1152 | M 1152,21.05.2018,1,,"                          "
IE  524.01,Desc.,PLANNING OF PRODUCTION SYSTEMS,3,7,ALİ TAMER ÜNAL,MTT,634,,M 2181 | M 2231 | M 2231,18.05.2018,2,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,7,HAKAN YAŞARCAN,MMThTh,5667,,M 2200 | M 2200 | M 2171 | M 2171,18.05.2018,2,,"                          "
IE  546.01,Desc.,COMPETITIVE MODELS IN SUPPLY CHAIN MAN.,3,7,TANER BİLGİÇ,TThTh,712,,M 2171 | M 1152 | M 1152,15.05.2018,1,,"                          "
IE  565.01,Desc.,WORK PERFORMANCE ENGINEERING,3,7,MAHMUT EKŞİOĞLU,ThThTh,345,,M 2171 | M 2171 | M 2171,21.05.2018,2,,"                          "
IE  581.01,Desc.,SP.TP.:HUMAN COMPUTER INTERACTION,3,7,MAHMUT EKŞİOĞLU,WWW,456,,M 2171 | M 2171 | M 2171,22.05.2018,1,,"                          "
IE  587.01,Desc.,SP.TOP.OPTIMAL CONTROL THEORY,3,7,MUSTAFA AKAN,WWW,123,,M 1170 | M 1170 | M 1170,28.05.2018,2,,"                          "
IE  58D.01,Desc.,SP.TP.EFFICIENT MONTE CARLO SIMULATION,3,7,WOLFGANG HOERMANN,MMM,789,,M 2181 | M 2181 | M 2181,23.05.2018,3,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,,,,,,,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,,,,,,,,"                          "
IE  690.03,Desc.,M.S. THESIS,0,60,GÜLAY BARBAROSOĞLU,,,,,,,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,,,,,,,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,,,,,,,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,,,,,,,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,,,,,,,,"                          "
