Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,CORPORATE FINANCE II,2,3,MİNE UĞURLU,TTh,1010,,,,,,"                          "
ADEX504.02,Desc.,CORPORATE FINANCE II,2,3,METİN BERK,TTh,1010,,,,,,"                          "
ADEX509.01,Desc.,INVESTMENTS,2,3,ATİLLA ODABAŞI,TTh,1010,,,,,,"                          "
ADEX511.01,Desc.,COMPANY VALUATION,2,3,GÖZDE ERHAN ÜNAL,TTh,1010,,,,,,"                          "
ADEX513.01,Desc.,FINANCIAL STATEMENT ANALYSIS,2,3,ALİ COŞKUN,TTh,1010,,,,,,"                          "
ADEX515.01,Desc.,BEHAVIORAL FINANCE,2,3,CENK CEVAT KARAHAN,TTh,1010,,,,,,"                          "
ADEX517.01,Desc.,CORPORATE GOVERNANCE,2,3,VEDAT AKGİRAY,TTh,1010,,,,,,"                          "
ADEX524.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX524.02,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX534.01,Desc.,STRATEGY&TACTICS OF PRICING,2,3,HÜSEYİN KARACA,TThSt,111,,,,,,"                          "
ADEX536.01,Desc.,SPECIAL TOPICS IN MARKETING,2,3,AYŞEGÜL TOKER,TThSt,111,,,,,,"                          "
ADEX537.01,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,TThSt,111,,,,,,"                          "
ADEX540.01,Desc.,LEADERSHIP,2,3,ÖZGÜN BURCU RODOPMAN,TThSt,111,,,,,,"                          "
ADEX547.01,Desc.,SPECIAL TOPICS IN ORGANIZATION&STRATEGY,2,3,ÖZER ERTUNA,TThSt,111,,,,,,"                          "
ADEX553.01,Desc.,FORECASTING FOR PLANNERS,2,3,YAVUZ ACAR,TThSt,111,,,,,,"                          "
ADEX557.01,Desc.,DIGITAL STRATEGY,2,3,AYŞEGÜL TOKER,St,5,,,,,,"                          "
ADEX557.02,Desc.,DIGITAL STRATEGY,2,3,AYŞEGÜL TOKER,St,5,,,,,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,ULAŞ AKKÜÇÜK,St,5,,,,,,"                          "
ADEX565.01,Desc.,SP. TOP. IN ENTREPRENEURSHIP&INNOVATION,2,3,OĞUZHAN AYGÖREN,St,5,,,,,,"                          "
ADEX568.01,Desc.,FUNDAMENTALS OF ORGANIZATIONAL SUSTAINAB,2,3,CEM AVCI,St,5,,,,,,"                          "
ADEX569.01,Desc.,ENERGY&CARBON IN THE NEW ECONOMY,2,3,GÜRKAN KUMBAROĞLU,St,5,,,,,,"                          "
ADEX572.01,Desc.,MANAGERIAL DECISION MODELING,2,3,MUSTAFA HAYRİ TONGARLAK,St,5,,,,,,"                          "
ADEX583.01,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEAD. III,0,3,ATİLLA ODABAŞI,W,10,,,,,,"                          "
ADEX583.02,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEAD. III,0,3,ÖZGÜN BURCU RODOPMAN,W,10,,,,,,"                          "
ADEX584.01,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEADERS,0,3,GÜVEN ALPAY,W,10,,,,,,"                          "
ADEX584.02,Desc.,SEMINAR WITH CORPORATE&THOUGHT LEADERS,0,3,MUSTAFA DİLBER,W,10,,,,,,"                          "
ADEX585.01,Desc.,SP.TOP.ON GLOBAL EXECUTIVE ENVIRONMENT,2,3,İREM NUHOĞLU,St,5,,,,,,"                          "
