Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,WW,67,,NH 105 | NH 105,18.05.2018,3,EC,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,W,8,,NH 105,,0,,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,WW,67,,NH 105 | NH 105,18.05.2018,3,EC,"                          "
,,LAB,,,STAFF STAFF,FF,56,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,W,8,,NH 105,,0,,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,MEHMET KAAN ÖZTÜRK,T,7,,NH 401,15.05.2018,2,EE,"                          "
,,LAB,,,STAFF STAFF,ThTh,56,,BM B4 | BM B4,,0,EE,"                          "
,,P.S.,,,STAFF STAFF,TTh,84,,NH 401 | BM B4,,0,EE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,MEHMET KAAN ÖZTÜRK,T,7,,NH 401,15.05.2018,2,IE,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,23,,BM A4 | BM A4,,0,IE,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TW,81,,NH 401 | BM A4,,0,IE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,T,7,,NH 305,15.05.2018,2,CET,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,78,,BM A4 | BM A4,,0,CET,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TW,86,,NH 305 | BM A4,,0,CET,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,H. LEVENT AKIN,T,7,,NH 305,15.05.2018,2,,"                          "
,,LAB,,,STAFF STAFF,FF,45,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,TF,83,,NH 305 | BM A4,,0,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,367,,KP 01 | NH 405 | NH 405,23.05.2018,2,,"                          "
,,P.S.,,,STAFF STAFF,ThTh,56,,BM A4 | BM A4,,0,,"                          "
CMPE160.02,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,367,,KP 01 | NH 405 | NH 405,23.05.2018,2,,"                          "
,,P.S.,,,STAFF STAFF,FF,34,,BM B4 | BM B4,,0,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,234,,BM A2 | BM A2 | BM A2,28.05.2018,1,,"                          "
,,P.S.,,,STAFF STAFF,MM,78,,BM A2 | BM A2,,0,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TThTh,578,,BM A2 | BM A2 | BM A2,16.05.2018,2,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM 11HARDWARE | BM 11HARDWARE,,0,,"                          "
,,P.S.,,,MEHMET ALPER ŞEN,T,6,,BM A2,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM 11HARDWARE | BM 11HARDWARE,,0,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,TUNGA GÜNGÖR,TWW,412,,BM A2 | BM A2 | BM A2,24.05.2018,1,,"                          "
