Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 501.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,3,GÖKMEN ERGÜN,M,11,,,,,,"                          "
CEM 511.01,Desc.,STRATEGIC MAN.OF CONSTRUCTION COMPANIES,3,8,BELİZ ÖZORHON,WWW,111213,,,,,,"                          "
CEM 515.01,Desc.,GREEN BUILDINGS,3,7,MEHMET EMRE ÇAMLIBEL,ThThTh,111213,,,,,,"                          "
CEM 520.01,Desc.,CASE STUDIES IN CIVIL ENGINEERING,2,6,GÖKMEN ERGÜN,MM,1213,,,,,,"                          "
CEM 531.01,Desc.,EXPERIMENTAL TECH. IN ENG. MATERIALS,3,7,TURAN ÖZTURAN,TTT,111213,,,,,,"                          "
CEM 571.01,Desc.,ENVIRONMENTAL IMPACT ASSESSMENT,3,7,CEM AVCI,ThThTh,111213,,,,,,"                          "
CEM 577.01,Desc.,DIRECTED READINGS,0,2,TURAN ÖZTURAN,,,,,,,,"                          "
CEM 577.02,Desc.,DIRECTED READINGS,0,2,SEMRA ÇOMU,,,,,,,,"                          "
CEM 577.03,Desc.,DIRECTED READINGS,0,2,MEHMET EMRE ÇAMLIBEL,,,,,,,,"                          "
CEM 578.01,Desc.,GUIDED RESEARCH,1,3,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 592.01,Desc.,SP.TOP.IN CONSTRUCTION ENGINEERING&MAN.,3,7,SEMRA ÇOMU,TTT,111213,,,,,,"                          "
