Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,MELTEM AHISKA,ThFF,456,,NH 405 | NH 405 | NH 405,18.05.2018,3,"POLS,SOC","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,TAYLAN ACAR,MMWW,4512,,NH 201 | NH 201 | TB 310 | TB 310,22.05.2018,1,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,TTTh,452,,NH 202 | NH 202 | EF 106,17.05.2018,1,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TTTh,671,,TB 310 | TB 310 | NH 104,24.05.2018,1,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,SAYGUN GÖKARIKSEL,WWF,783,,NH 304 | NH 304 | M 1100,25.05.2018,1,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,TAYLAN ACAR,TTTWW,12356,, | N/A | N/A | BİM 2LA | BİM 2LAB,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,ARZU ÜNAL,MMMM,2367,,,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,NÜKHET SİRMAN,WThTh,334,,NH 302 | NH 201 | NH 201,,,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,TTTh,452,,NH 302 | NH 302 | NH 201,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,ESRA  GÖKÇE ŞAHİN,ThThTh,678,,,21.05.2018,2,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,ESRA  GÖKÇE ŞAHİN,MMM,234,,,22.05.2018,1,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,CEREN ÖZSELÇUK,ThFF,567,,M 1100 | NB 119 | NB 119,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,678,,,,,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,AYFER BARTU CANDAN,MMM,678,,,28.05.2018,1,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,SAYGUN GÖKARIKSEL,ThThTh,234,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,FFFF,2345,,,,,,"                          "
SOC 523.01,Desc.,POLITICAL SOCIOLOGY,4,8,BAHATTİN AKŞİT,ThThTh,678,,,21.05.2018,1,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
