Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,ESRA MUNGAN,MWF,333,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,16.05.2018,1,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,ESRA MUNGAN,MWF,222,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,16.05.2018,1,,"                          "
PSY 112.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,ADİL SARIBAY,MWW,756,,NB 119 | M 1171 | M 1171,29.05.2018,1,,"                          "
PSY 112.02,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,GAYE SOLEY,MWW,756,,NB Z13 | JF 334 | JF 334,29.05.2018,1,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,ALİ TEKCAN,TTThTh,3456,,NH 103 | NH 103 | NH 104 | NH 104,22.05.2018,1,,"                          "
,,P.S.,,,ALİ TEKCAN,ThTh,78,,BİM 2LAB | BİM 2LAB,,0,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,DENİZ TAHİROĞLU,WWTh,234,,NH 203 | NH 203 | NB Z11,21.05.2018,1,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,ADİL SARIBAY,TThTh,512,,TB 310 | NB 119 | NB 119,15.05.2018,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,GÜNEŞ ÜNAL,TWW,656,,TB 490 | NH 304 | NH 304,26.05.2018,3,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,MMMTT,12312,,EF 03 | EF 03 | EF 03 | M 1152 | M 1152,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,İNCİ AYHAN,MMMTT,56712,,EF 103 | EF 103 | EF 103 | NH 404 | NH 404,,,,"                          "
PSY 326.01,Desc.,HUMAN MEMORY,3,6,ESRA MUNGAN,WWTh,344,,NH 201 | NH 201 | NH 203,21.05.2018,2,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,DENİZ TAHİROĞLU,WWTh,786,,EF 102 | EF 102 | NB Z10,18.05.2018,3,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,NUR YENİÇERİ,TTF,343,,M 1170 | M 1170 | NB B10,26.05.2018,2,,"                          "
