Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,WWTh,342,,HD 101 | HD 101 | HD 101,22.05.2018,2,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,343,,HD 101 | HD 101 | HD 301,22.05.2018,2,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,NADİM COPTY,MWW,667,,HD 101 | KP 01 | KP 01,22.05.2018,1,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,MOHAMMAD ALİ KHALVATI,MTT,567,,HD 101 | HD 101 | HD 101,22.05.2018,1,,"                          "
ESC 305.03,Desc.,GLOBAL CLIMATE CHANGE,3,6,İREM DALOĞLU,MWW,367,,HD 101 | HD 201 | HD 201,22.05.2018,1,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910,,HD 301 | HD 301 | HD 301,18.05.2018,1,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING,0,2,BURAK DEMİREL,ThThTh,234,,HC 02 | HC 02 | HC 02,23.05.2018,3,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,8,BAHAR İNCE KASAPGİL,TTT,567,,HC 203 | HC 203 | HC 203,18.05.2018,2,,"                          "
ESC 502.01,Desc.,INTRODUCTION TO ENVIRONMENTAL SCIENCE,3,8,BAŞAK GÜVEN,TTT,234,,HC 01 | HC 01 | HC 01,21.05.2018,2,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH AND ENVIRONMENT,3,8,MİRAY BEKBÖLET,TTT,678,,HC 105 | HC 105 | HC 105,18.05.2018,2,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,8,IŞIL BALCIOĞLU,WWW,234,,HC 01 | HC 01 | HC 01,25.05.2018,2,,"                          "
ESC 549.01,Desc.,CLIMATE CHANGE POLICY,3,8,İREM DALOĞLU,TTT,567,,,26.05.2018,1,,"                          "
ESC 550.01,Desc.,INSTRUMENTAL METHODS IN ENV.  ANALYSIS,3,8,ULAŞ TEZEL,MMM,234,,HC 02 | HC 02 | HC 02,25.05.2018,3,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,8,MİRAY BEKBÖLET,ThThTh,678,,HC 105 | HC 105 | HC 105,25.05.2018,2,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,8,MELEK TÜRKER SAÇAN,WWW,234,,HC 02 | HC 02 | HC 02,18.05.2018,2,,"                          "
ESC 556.01,Desc.,ENVIRONMENTAL BIOLOGY,3,8,İBRAHİM RAŞİT BİLGİN,ThThTh,567,,HC 02 | HC 02 | HC 02,25.05.2018,2,,"                          "
ESC 557.01,Desc.,ENVIRONMENTAL MICROBIOLOGY,3,8,BERAT HAZNEDAROĞLU,MMM,678,,HC 203 | HC 203 | HC 203,24.05.2018,1,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,8,ANDRZEJ FURMAN,ThThTh,567,,HC 203 | HC 203 | HC 203,24.05.2018,1,,"                          "
ESC 569.01,Desc.,MICROBIAL BIOTRANSFORMATION AND GENETICS,3,8,ULAŞ TEZEL,TTT,234,,HC 105 | HC 105 | HC 105,28.05.2018,1,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,8,CEYDA SENEM UYGUNER DEMİREL,ThThTh,234,,HC 01 | HC 01 | HC 01,28.05.2018,2,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,ORHAN YENİGÜN,F,5,,,,,,"                          "
ESC 590.01,Desc.,SP.TP.IN ECOLOGICAL ECONOMICS,3,8,PINAR ERTÖR AKYAZI,MMM,678, ,HC 02 | HC 02 | HC 02,23.05.2018,3,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,8,ANDRZEJ FURMAN,TTT,345,,HC 02 | HC 02 | HC 02,26.05.2018,1,,"                          "
ESC 59F.01,Desc.,STES:GENETIC DATA ANALYS,3,8,İBRAHİM RAŞİT BİLGİN,TTT,567,,,22.05.2018,1,,"                          "
ESC 59L.01,Desc.,SP.TP.DRINKING WATER DISINFEC.&HEALTH AS,3,8,CEYDA SENEM UYGUNER DEMİREL,FFF,345,,HC 01 | HC 01 | HC 01,25.05.2018,1,,"                          "
ESC 59M.01,Desc.,SP.TP.SYSTEMS&SUSTAINABILITY,3,8,ALİ KEREM SAYSEL,WWW,678,,HC 02 | HC 02 | HC 02,21.05.2018,2,,"                          "
ESC 59P.01,Desc.,SP.TP.PHYTOREMEDIATION OF ORGANIC COMPOUNDS,3,8,MOHAMMAD ALİ KHALVATI,WWW,678, ,HC 01 | HC 01 | HC 01,28.05.2018,3,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MM,67,,,25.05.2018,2,,"                          "
ESC 616.01,Desc.,SURFACE WATER QUALITY MODELING,3,8,BAŞAK GÜVEN,,,,,25.05.2018,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,,,,,,,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,,,,,,,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,,,,,,,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,,,,,,,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,,,,,,,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,,,,,,,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,,,,,,,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,,,,,,,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,,,,,,,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,,,,,,,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,,,,,,,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,,,,,,,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,,,,,,,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,,,,,,,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,BERAT HAZNEDAROĞLU,,,,,,,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,CEYDA SENEM UYGUNER DEMİREL,,,,,,,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,İREM DALOĞLU,,,,,,,,"                          "
ESC 690.23,Desc.,M.S.THESIS,0,60,MOHAMMAD ALİ KHALVATI,,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,,,,,,,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,,,,,,,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,,,,,,,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,,,,,,,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
