Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWW,12123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,14.05.2018,3,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,DAN ZHENG,TTThThTh,12456,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,14.05.2018,3,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMWWW,78789,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,12.05.2018,2,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,DAN ZHENG,,,,,12.05.2018,1,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,WENHONG LI,,,,,12.05.2018,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ŞEVKİ KORAY DURAK,MMT,561,,NH 405 | NH 405 | NH 305,18.05.2018,1,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 08 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
