Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,ALİ RIZA KAYLAN,St,9,,,,,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,GÜRKAN KUMBAROĞLU,StStSt,234,,,,,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,NESLİHAN N.YILMAZ,StStSt,678,,,,,,"                          "
ETM 551.01,Desc.,INTEGRATED PRODUCT DEVELOPMENT,3,7,SABRİ ALTINTAŞ,ThThTh,111213,,,,,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,,,,,,,,"                          "
ETM 581.02,Desc.,CASE STUDIES IN ETM,2,1,GÜRKAN KUMBAROĞLU,,,,,,,,"                          "
ETM 581.03,Desc.,CASE STUDIES IN ETM,2,1,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ETM 581.04,Desc.,CASE STUDIES IN ETM,2,1,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
ETM 581.05,Desc.,CASE STUDIES IN ETM,2,1,İLHAN OR,,,,,,,,"                          "
ETM 581.06,Desc.,CASE STUDIES IN ETM,2,1,GÜLDEN ASUGMAN,,,,,,,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,,,,,,,,"                          "
ETM 582.02,Desc.,CASE STUDIES IN ETM,2,1,HAYAT KABASAKAL,,,,,,,,"                          "
ETM 582.03,Desc.,CASE STUDIES IN ETM,2,1,NİLSEN ALTINTAŞ,,,,,,,,"                          "
ETM 582.04,Desc.,CASE STUDIES IN ETM,2,1,İLHAN OR,,,,,,,,"                          "
ETM 582.05,Desc.,CASE STUDIES IN ETM,2,1,NİLSEN ALTINTAŞ,,,,,,,,"                          "
ETM 585.01,Desc.,SP.TOP.IN ETM.:STRATEGIC MARK.MANAGEMENT,3,7,GÜLDEN ASUGMAN,TTT,111213,,,,,,"                          "
ETM 586.01,Desc.,SP.TOP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,,,,,,"                          "
ETM 58A.01,Desc.,SP.TOP.IN ETM:MODEL.&ANALY.OF PROJ.RISKS,3,7,İLHAN OR,MMM,111213,,,,,,"                          "
ETM 58D.01,Desc.,SP.TP.IN ETM.BUSINESS ANALYTICS,3,7,MUSTAFA GÖKÇE BAYDOĞAN,MMM,111213,,,,,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,,,,,,,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,,,,,,,,"                          "
ETM 599.01,Desc.,SP.TOP.IN ETM.:STRATEGIC PLAN.AND MAN ,3,7,NİLSEN ALTINTAŞ,StStSt,678,,,,,,"                          "
