Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,2,10,TRACY LORD,,,,,,,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,NADİR ÖZBEK,,,,,,,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,CENGİZ KIRLI,,,,,,,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,BERNA YAZICI,,,,,,,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,10,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 655.01,Desc.,POLITICS&SOCIETY IN EASTERN EUROPE,3,9,AYDIN BABUNA,MMM,678,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,AYDIN BABUNA,,,,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,9,CENGİZ KIRLI,TTT,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 684.01,Desc.,SP.TOP.IN MODERN HISTORY,3,9,NADİR ÖZBEK,WWW,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 68B.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,,ATA SEM.ODASI | ATA SEM.ODASI | ATA SEM.ODASI,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,,,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,,,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,BERNA YAZICI,,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,,,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,,,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,,,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,,,,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,,,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,TT,56,,M 2170 | M 2170,21.05.2018,3,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 304 | NH 304,21.05.2018,3,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,12,,JF 333 | JF 333,21.05.2018,3,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,WW,45,,JF 333 | JF 333,21.05.2018,3,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,M 2152 | M 2152,21.05.2018,3,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,M 1170 | M 1170,21.05.2018,3,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,23,,M 1171 | M 1171,21.05.2018,3,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TT,45,,M 1171 | M 1171,21.05.2018,3,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,23,,NH 104 | NH 104,21.05.2018,3,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,WW,45,,NH 104 | NH 104,21.05.2018,3,,"                          "
HTR 312.11,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,34,,M 2171 | M 2171,21.05.2018,3,,"                          "
HTR 312.12,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,MM,67,,M 2180 | M 2180,21.05.2018,3,,"                          "
HTR 312.13,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,45,,EF 02 | EF 02,21.05.2018,3,,"                          "
HTR 312.14,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,EMİNE TİRALİ,WW,67,,EF 02 | EF 02,21.05.2018,3,,"                          "
HTR 312.15,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,12,,M 1170 | M 1170,21.05.2018,3,,"                          "
HTR 312.16,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MM,34,,M 1170 | M 1170,21.05.2018,3,,"                          "
HTR 312.17,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,12,,M 2152 | M 2152,21.05.2018,3,,"                          "
HTR 312.18,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,TT,34,,M 2152 | M 2152,21.05.2018,3,,"                          "
HTR 312.21,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,TT,56,,NH 203 | NH 203,21.05.2018,3,,"                          "
HTR 312.22,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,CENGİZ KIRLI,TT,78,,NH 203 | NH 203,21.05.2018,3,,"                          "
HTR 312.23,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MM,34,,NH 303 | NH 303,21.05.2018,3,,"                          "
HTR 312.24,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,NADİR ÖZBEK,MM,67,,NH 304 | NH 304,21.05.2018,3,,"                          "
