Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 520.01,Desc.,PLATE TECTONICS AND CRUSTAL DYNAMICS,3,7,MUSTAFA AKTAR,,,,,23.05.2018,3,,"                          "
GPH 530.01,Desc.,ELECTROMAGNETIC METHODS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,,,,,,,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,,,,,15.05.2018,2,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,ÇAĞRI DİNER,,,,,18.05.2018,2,,"                          "
GPH 544.01,Desc.,SEISMIC INSTRUMENTATION,3,7,NİYAZİ TÜRKELLİ,,,,,21.05.2018,1,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 580.01,Desc.,SP.TP.THE PHYSICS OF EARTH INTERIOR,3,7,STAFF STAFF,,,,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,ÇAĞRI DİNER,,,,,25.05.2018,2,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,SABRİ BÜLENT TANK,,,,,25.05.2018,2,,"                          "
GPH 630.01,Desc.,MAGNETOTELLURIC METHOD (MT),3,7,SABRİ BÜLENT TANK,,,,,26.05.2018,1,,"                          "
GPH 644.01,Desc.,INVERSION METHODS IN GEOPHYSICS,3,7,ALİ ÖZGÜN KONCA,,,,,16.05.2018,1,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,,,,,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 690.05,Desc.,M.S.THESIS,0,60,MUSTAFA AKTAR,,,,,,,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,,,,,,,,"                          "
GPH 690.07,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 694.01,Desc.,SP.TOP.IN GEOPHYSICS IV,3,7,CEREN ÖZER SÖZDİNLER,,,,,,,,"                          "
GPH 700.01,Desc.,GRADUATE SEMINAR,0,,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,,,,,,,,"                          "
GPH 790.06,Desc.,Ph.D. THESIS,0,120,ÇAĞRI DİNER,,,,,,,,"                          "
GPH 790.07,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,,,,,,,,"                          "
