Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,CANAN MESUTOĞLU,WW,67,,EF 302 | EF 302,15.05.2018,1,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,342,,EF 302 | EF 302 | EF 302,25.05.2018,3,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,DENİZ SARIBAŞ,MMM,234,,EF 101 | EF 101 | EF 101,26.05.2018,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,DEVRİM GÜVEN,MMWW,1212,,EF 304 | EF 304 | EF 304 | EF 304,16.05.2018,1,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,SEVDA YERDELEN DAMAR,MMWW,5656,,EF 203 | EF 203 | EF 205 | EF 205,16.05.2018,1,,"        PRSC; PEDU; CEDU                  "
SCED348.01,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,23,,NH 102 | NH 102,29.05.2018,2,,"                          "
SCED348.02,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,34,,NH 102 | NH 102,29.05.2018,2,,"                          "
SCED352.01,Desc.,TEACHING ALGEBRA&PRE-CALCULUS FOR S.,4,6,YEŞİM İMAMOĞLU,TTThTh,1278,,EF 101 | EF 101 | EF 04 | EF 04,18.05.2018,1,,"        MEDU                  "
SCED354.01,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,YEŞİM İMAMOĞLU,TThTh,756,Online,EF 03 | EF 04 | EF 04,23.05.2018,2,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,MThTh,812,,EF 204 | EF 104 | EF 104,22.05.2018,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,WFF,356,,EF 02 | EF 116 | EF 116,22.05.2018,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED372.01,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATIO,3,8,ENGİN ADER,MMWW,1256,,ET B415 | ET B415 | ET B415 | ET B415,18.05.2018,3,,"                          "
SCED372.02,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATIO,3,8,ENGİN ADER,MMWW,3478,,ET B415 | ET B415 | ET B415 | ET B415,18.05.2018,3,,"                          "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,3434,,EF 203 | EF 203 | EF 202 | EF 202,15.05.2018,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,EMİNE ADADAN,WW,56,,EF 316 | EF 316,29.05.2018,1,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,ENGİN ADER,TT,56,,ET B415 | ET B415,22.05.2018,3,,"                          "
SCED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,SERKAN ÖZEL,TT,34,,ET B415 | ET B415,22.05.2018,3,,"                          "
SCED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,YEŞİM İMAMOĞLU,TT,34,,EF 101 | EF 101,22.05.2018,3,,"                          "
SCED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,GÜLSEREN KARAGÖZ AKAR,TT,78,,EF 101 | EF 101,22.05.2018,3,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,56,,EF 101 | EF 101,26.05.2018,3,,"                          "
SCED418.02,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,SEVDA YERDELEN DAMAR,TT,34,,EF 203 | EF 203,26.05.2018,3,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,SEVİL AKAYGÜN,MM,12,,EF 316 | EF 316,23.05.2018,1,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,TT,78,,ET B415 | ET B415,21.05.2018,2,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,SERKAN ÖZEL,TT,56,,ET B415 | ET B415,21.05.2018,2,,"                          "
SCED432.03,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,YEŞİM İMAMOĞLU,TT,56,,EF 203 | EF 203,21.05.2018,2,,"                          "
SCED432.04,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,FATMA ASLAN TUTAK,TT,56,,EF 205 | EF 205,21.05.2018,2,,"                          "
SCED432.05,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,56,,,21.05.2018,2,,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,34,,,23.05.2018,1,,"                          "
SCED442.02,Desc.,PRACTICE TEACHING IN PHYSICS,4,7,SEVDA YERDELEN DAMAR,TT,56,,,23.05.2018,1,,"                          "
SCED444.01,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,OLGA GIOKA,MMWW,3434,,EF 204 | EF 204 | EF 205 | EF 205,28.05.2018,1,,"                          "
SCED444.02,Desc.,APPLIED RESEARCH IN MATH AND SCIENCE EDU,4,8,DİLEK ÖZALP,TTWW,1278,,EF 203 | EF 203 | EF 205 | EF 205,28.05.2018,1,,"                          "
SCED462.01,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,EBRU KAYA,ThTh,12,,EF 304 | EF 304,29.05.2018,1,,"                          "
SCED462.02,Desc.,PRACTICE TEACHING IN SCIENCE,4,8,DEVRİM GÜVEN,MM,56,,EF 304 | EF 304,29.05.2018,1,,"                          "
SCED464.01,Desc.,SEMINAR ON PRACTICE TEACHING IN SCIENCE ,4,7,EBRU KAYA,ThTh,56,,EF 304 | EF 304,25.05.2018,1,,"                          "
