Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED104.01,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,JUDY MONTHIE DOYUM,TTT,567,,EF 06 | EF 06 | EF 06,18.05.2018,1,,"                          "
FLED104.02,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,JUDY MONTHIE DOYUM,WThTh,656,,EF 201 | ET 03 | ET 03,18.05.2018,1,,"                          "
FLED104.03,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,NUR YİĞİTOĞLU,WWTh,121,,EF 203 | EF 203 | EF 203,18.05.2018,1,,"                          "
FLED104.04,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,NUR YİĞİTOĞLU,WWTh,342,,EF 203 | EF 203 | EF 203,18.05.2018,1,,"                          "
FLED104.05,Desc.,CRITICAL THINKING INTO ACADEMIC WRITING,3,6,NUR YİĞİTOĞLU,WWW,567,,EF 03 | EF 03 | EF 03,18.05.2018,1,,"                          "
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,JUDY MONTHIE DOYUM,TWW,378,,EF 104 | EF 201 | EF 201,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,JUDY MONTHIE DOYUM,MMM,234,,EF 201 | EF 201 | EF 201,,,,"                          "
FLED106.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,PINAR TANKUT,MThTh,278,,EF 103 | ET 03 | ET 03,,,,"                          "
FLED106.04,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,4,NAZİK DİNÇTOPAL DENİZ,WThTh,778,,,,,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,6,NAZİK DİNÇTOPAL DENİZ,WWW,345,,EF 06 | EF 06 | EF 06,25.05.2018,3,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SUMRU AKCAN,FFF,123,,,,,,"                          "
FLED216.02,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,YASEMİN BAYYURT,FFF,123,,,,,,"                          "
FLED216.03,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NAZİK DİNÇTOPAL DENİZ,FFF,123,,,,,,"                          "
FLED216.04,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,FFF,123,,,,,,"                          "
FLED216.05,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,AYŞE GÜREL,FFF,123,,,,,,"                          "
FLED216.06,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,BELMA HAZNEDAR,FFF,123,,,,,,"                          "
FLED216.07,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,LEYLA MESUDE MARTI,FFF,123,,,,,,"                          "
FLED216.08,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,SİBEL TATAR,FFF,123,,,,,,"                          "
FLED216.09,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,ŞEBNEM YALÇIN,FFF,123,,,,,,"                          "
FLED216.10,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,NUR YİĞİTOĞLU,FFF,123,,,,,,"                          "
FLED218.01,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,6,LEYLA MESUDE MARTI,MMTh,676,,EF 202 | EF 202 | EF 104,,,,"                          "
FLED218.02,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,6,LEYLA MESUDE MARTI,MThTh,878,,EF 202 | EF 102 | EF 102,,,,"                          "
FLED302.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,MTT,912,,EF 101 | EF 104 | EF 104,29.05.2018,1,,"                          "
FLED302.02,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,TThTh,612,,EF 03 | EF 202 | EF 202,29.05.2018,1,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,MMM,345,,EF 202 | EF 202 | EF 202,,,,"                          "
FLED306.02,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,WWW,123,,EF 104 | EF 104 | EF 104,,,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,MMM,678,,EF 102 | EF 102 | EF 102,,,,"                          "
FLED316.01,Desc.,VARIETIES OF ENGLISH,3,4,YASEMİN BAYYURT,WWW,678,,,,,,"                          "
FLED318.01,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SİBEL TATAR,WWTh,458,,EF 103 | EF 103 | EF 106,23.05.2018,3,,"                          "
FLED318.02,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,ŞEBNEM YALÇIN,WWW,456,,NH 001 | NH 001 | NH 001,23.05.2018,3,,"                          "
FLED318.03,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,ZEYNEP C. ÇAMLIBEL ACAR,FFF,456,,,23.05.2018,3,,"                          "
FLED411.01,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,GÜLCAN ERÇETİN,TTWW,5623,,EF 204 | EF 204 | EF 201 | EF 201,,,,"                          "
FLED411.02,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,GÜLCAN ERÇETİN,TTWW,7845,,EF 204 | EF 204 | EF 201 | EF 201,,,,"                          "
FLED411.03,Desc.,TECHNOLOGY ENHANCED LANGUAGE TEACHING,4,9,MUSTAFA POLAT,MMMM,5678,,EF 101 | EF 101 | EF 101 | EF 101,,,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,8,SUMRU AKCAN,MMMM,1234,,,,,,"                          "
