Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TThTh,267,,NH 305 | NH 401 | NH 401,17.05.2018,2,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,423,,İB 301 | İB 211 | İB 211,24.05.2018,1,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,556,,İB 312 | NH 303 | NH 303,24.05.2018,1,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,378,,İB 312 | NH 303 | NH 303,24.05.2018,1,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,UĞUR AKDOĞAN,FFF,678,,İB 102 | İB 102 | İB 102,23.05.2018,2,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,565,,İB 102 | İB 102 | İB 102,28.05.2018,2,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,378,,İB 102 | İB 102 | İB 102,28.05.2018,2,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,678,,İB 312 | İB 312 | İB 312,24.05.2018,3,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MMT,232,,İB 211 | İB 211 | İB 211,22.05.2018,2,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MMTh,346,,EF 102 | EF 102 | İB 201,22.05.2018,2,,"                          "
AD  242.03,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MThTh,545,,EF 102 | İB 201 | İB 201,22.05.2018,2,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,MWW,178,,İB 211 | NH 201 | NH 201,29.05.2018,3,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,TTW,454,,İB 211 | İB 211 | İB 211,29.05.2018,3,,"                          "
AD  302.01,Desc.,RESEARCH METHODS(G-Z),3,6,ÖZLEM HESAPÇI KARACA,TTT,678,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 301 | İB 301 | İB 301,29.05.2018,1,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,NB Z13 | NB Z13 | NB Z13,29.05.2018,1,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,NH 203 | NH 203 | NH 203,23.05.2018,1,,"                          "
