Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS579.01,Desc.,GRADUATE SEMINAR,0,3,İNCİ AYHAN,,,,,,,,"                          "
COGS690.01,Desc.,THESIS,0,30,MİNE NAKİPOĞLU,,,,,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
COGS690.03,Desc.,THESIS,0,30,ALBERT ALİ SALAH,,,,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,ESRA MUNGAN,,,,,,,,"                          "
COGS690.05,Desc.,THESIS,0,30,LUCAS THORPE,,,,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,İNCİ AYHAN,,,,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,YAĞMUR DENİZHAN,,,,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,PAVEL LOGAÇEV,,,,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,,,,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,STEPHEN VOSS,,,,,,,,"                          "
