Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MTT,212,,EF 106 | EF 106 | EF 106,29.05.2018,2,PRED,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,DENİZ ALBAYRAK KAYMAK,ThTh,12,,EF 116 | EF 116,21.05.2018,2,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,WWW,91011,,EF 06 | EF 06 | EF 06,23.05.2018,2,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,TTWW,5656,,NH 001 | NH 001 | EF  202 | EF 202,22.05.2018,1,,"        GUID                  "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION ,3,5,RIFAT OKÇABOL,TTW,124,,EF 202 | EF 202 | EF 104,24.05.2018,1,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,ÖZGE ÖZDEMİR,MMM,345,,EF 116 | EF 116 | EF 116,17.05.2018,3,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,ZEYNEP HANDE SART,MMTT,7889,,EF 116 | EF 116 | EF 116 | EF 116,18.05.2018,3,,"                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,TTTThTh,56756,,EF 202 | EF 202 | EF 202 | EF 202 | EF 202,28.05.2018,2,,"                          "
ED  270.02,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,AYŞE HAVVA CANER,WWWThTh,56778,,EF 104 | EF 104 | EF 104 | EF 202 | EF 202,28.05.2018,2,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,334,,EF 202 | EF 202 | EF 202,24.05.2018,2,"CEDU,PEDU","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,EF 102 | EF 204 | EF 204,24.05.2018,2,"MEDU,PRED_SCI","                          "
