Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTW,786,,NH 101 | NH 101 | NH 301,23.05.2018,2,,"                          "
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,OLGUN AKBULUT,WWW,678,,EF 06 | EF 06 | EF 06,26.05.2018,1,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,ZEYNEP GAMBETTI,MTT,734,,İB 102 | NB 119 | NB 119,22.05.2018,3,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,TOLGA SINMAZDEMİR,TTWW,7878,,NH 105 | NH 105 | NH 301 | NH 301,25.05.2018,3,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,TTW,122,,NH 401 | NH 401 | NH 401,17.05.2018,2,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMT,565,,NH 305 | NH 305 | NH 305,18.05.2018,1,,"                          "
POLS305.02,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,TOLGA SINMAZDEMİR,TWW,112,,İB 301 | İB 301 | İB 301,26.05.2018,3,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,WWF,562,,İB 201 | İB 201 | İB 201,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MWW,778,,M 1200,22.05.2018,2,,"                          "
POLS311.01,Desc.,POLITICS OF LATIN AMERICA,3,6,ZEYNEP KADİRBEYOĞLU,WFF,734,,İB 201 | İB 201 | İB 201,,,,"                          "
