Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  505.01,Desc.,THEORY OF FINANCE,3,8,TOLGA UMUT KUZUBAŞ,WWWWW,910111213,,,,,,"                          "
EF  506.01,Desc.,CORPORATE FINANCE,3,8,MİNE UĞURLU,ThThThThTh,910111213,,,,,,"                          "
EF  508.01,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,8,GÖKHAN ÖZERTAN,StStStStSt,910111213,,,,,,"                          "
EF  557.01,Desc.,FINANCIAL RISK ANALYSIS&MANAGEMENT,3,8,BURAK SALTOĞLU,TTTTT,910111213,,,,,,"                          "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÜZİN GÜLSÜN AKIN,StStStStSt,678910,,,,,,"        EF                  "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN AYGÜN,StStStStSt,678910,,,,,,"                          "
EF  582.02,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MALİK ÇÜRÜK,StStStStSt,678910,,,,,,"                          "
EF  582.03,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,CEYHUN ELGİN,StStStStSt,678910,,,,,,"                          "
EF  582.04,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURÇAY ERUS,StStStStSt,678910,,,,,,"                          "
EF  582.05,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,OZAN HATİPOĞLU,StStStStSt,678910,,,,,,"                          "
EF  582.06,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,KIVANÇ KARAMAN,StStStStSt,678910,,,,,,"                          "
EF  582.07,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,TOLGA UMUT KUZUBAŞ,StStStStSt,678910,,,,,,"                          "
EF  582.08,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÖKHAN ÖZERTAN,StStStStSt,678910,,,,,,"                          "
EF  582.09,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BEGÜM ÖZKAYNAK,StStStStSt,678910,,,,,,"                          "
EF  582.10,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURAK SALTOĞLU,StStStStSt,678910,,,,,,"                          "
EF  582.11,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN TORUL,StStStStSt,678910,,,,,,"                          "
EF  582.12,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,LEVENT YILDIRAN,StStStStSt,678910,,,,,,"                          "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MEHMET YİĞİT GÜRDAL,StStStStSt,678910,,,,,,"        EF                  "
EF  591.01,Desc.,TERM PROJECT I,0,3,GÜZİN GÜLSÜN AKIN,MM,1011,,,,,,"        EF                  "
EF  592.01,Desc.,TERM PROJECT II,0,3,ORHAN AYGÜN,MM,1011,,,,,,"                          "
EF  592.02,Desc.,TERM PROJECT II,0,3,MALİK ÇÜRÜK,MM,1011,,,,,,"                          "
EF  592.03,Desc.,TERM PROJECT II,0,3,CEYHUN ELGİN,MM,1011,,,,,,"                          "
EF  592.04,Desc.,TERM PROJECT II,0,3,BURÇAY ERUS,MM,1011,,,,,,"                          "
EF  592.05,Desc.,TERM PROJECT II,0,3,OZAN HATİPOĞLU,MM,1011,,,,,,"                          "
EF  592.06,Desc.,TERM PROJECT II,0,3,KIVANÇ KARAMAN,MM,1011,,,,,,"                          "
EF  592.07,Desc.,TERM PROJECT II,0,3,TOLGA UMUT KUZUBAŞ,MM,1011,,,,,,"                          "
EF  592.08,Desc.,TERM PROJECT II,0,3,GÖKHAN ÖZERTAN,MM,1011,,,,,,"                          "
EF  592.09,Desc.,TERM PROJECT II,0,3,BEGÜM ÖZKAYNAK,MM,1011,,,,,,"                          "
EF  592.10,Desc.,TERM PROJECT II,0,3,BURAK SALTOĞLU,MM,1011,,,,,,"                          "
EF  592.11,Desc.,TERM PROJECT II,0,3,ORHAN TORUL,MM,1011,,,,,,"                          "
EF  592.12,Desc.,TERM PROJECT II,0,3,LEVENT YILDIRAN,MM,1011,,,,,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,MEHMET YİĞİT GÜRDAL,MM,1011,,,,,,"        EF                  "
