Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜLİN VARDAR,TTThTh,1212,,M 2230 | M 2230 | M 1100 | M 1100,24.05.2018,2,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,FATMA NAZLI DÖNMEZER AKGÜN,TTTh,343,,M 1100 | M 1100 | M 2180,24.05.2018,2,,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,GÜLİN VARDAR,TTTh,564,,M 1100 | M 1100 | NH 104,23.05.2018,2,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,EVREN SAMUR,MMW,567,,NH 104 | NH 104 | M 1100,24.05.2018,2,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,3,5,FATMA NAZLI DÖNMEZER AKGÜN,TThTh,856,,M 3210 | M 2230 | M 2230,21.05.2018,1,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,TTTh,787,,M 2181 | M 2181 | M 3100,28.05.2018,2,,"                          "
ME  304.01,Desc.,EXPERIMENTAL ENGINEERING,3,5,EVREN SAMUR,W,6,,M 1200,18.05.2018,3,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,564,,M 3120 | M 3120 | M 2181,15.05.2018,3,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,FAZIL ÖNDER SÖNMEZ,MMWW,3434,,M 2230 | M 2230 | M 3100 | M 3100,26.05.2018,3,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,HALİL İBRAHİM BAŞTÜRK,MMWW,5678,,M 3100 | M 3100 | M 2152 | M 2152,22.05.2018,1,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,TTThTh,1256,,M 2231 | M 2231 | M 1181 | M 1181,18.05.2018,3,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,HAKAN ERTÜRK,TTThTh,3456,,M 2230 | M 2230 | M 3120 | M 3120,29.05.2018,3,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,ÇETİN YILMAZ,MWW,278,,M 2181 | M 1170 | M 1170,23.05.2018,3,,"                          "
ME  430.01,Desc.,AUTOMOTIVE ENGINEERING,3,5,GÜNAY ANLAŞ,TThTh,334,,M3120 | M 3100 | M 3100,26.05.2018,1,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,ALİ ECDER,TTTh,562,,M 3100 | M 3100 | M 2180,25.05.2018,1,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MWW,112,,M 2181 | M 2180 | M 2180,28.05.2018,3,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,MMW,786, ,M 3120 | M 3120 | M 3100,15.05.2018,1,,"                          "
ME  492.01,Desc.,PROJECT,4,8,ÇETİN YILMAZ,M,3,,M 2181,,,,"                          "
ME  492.02,Desc.,PROJECT,4,8,HASAN BEDİR,M,3,,,,,,"                          "
ME  502.01,Desc.,ADVANCED ENGINEERING MATHEMATICS II,3,8,CAN AYDINER,MMW,566,,M 1200 | M 1200 | M 2230,18.05.2018,1,,"                          "
ME  512.01,Desc.,PRINCIPLES OF MANUFACTURING PROCESSES,3,8,SABRİ ALTINTAŞ,TThTh,878,,M 2200 | M 2200 | M 2200,17.05.2018,2,,"                          "
ME  521.01,Desc.,ENGINEERING DESIGN,3,8,FAZIL ÖNDER SÖNMEZ,MWW,778,,M 2200 | M 2231 | M 2231,24.05.2018,3,,"                          "
ME  530.01,Desc.,ADVANCED DYNAMICS,3,8,EVREN SAMUR,MWW,134,,M 2231 | M 2200 | M 2200,21.05.2018,1,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,FAZIL ÖNDER SÖNMEZ,M,8,,M 2200,,,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,,,,,,,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,CAN AYDINER,,,,,,,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,HALİL İBRAHİM BAŞTÜRK,,,,,,,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,,,,,,,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,FATMA NAZLI DÖNMEZER AKGÜN,,,,,,,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,ALİ ECDER,,,,,,,,"                          "
ME  599.10,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,,,,,,,,"                          "
ME  599.11,Desc.,GUIDED RESEARCH ,0,8,HALUK ÖRS,,,,,,,,"                          "
ME  599.12,Desc.,GUIDED RESEARCH ,0,8,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  599.13,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,,,,,,,,"                          "
ME  599.14,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  599.15,Desc.,GUIDED RESEARCH ,0,8,ÇETİN YILMAZ,,,,,,,,"                          "
ME  610.01,Desc.,FINITE ELEMENTS,3,8,ŞEBNEM ÖZÜPEK,MMW,345,,M 2231 | M 2231 | M 3100,26.05.2018,3,,"                          "
ME  613.01,Desc.,DEFORMATION OF ENGINEERING MATERIALS,3,8,CAN AYDINER,MWW,212,,M 1152 | M 2170 | M 2170,25.05.2018,2,,"                          "
ME  632.01,Desc.,APPROXIMATE SOLUTION TECHNIQUES,3,8,AKIN TEZEL,TTTh,564,,M 2181 | M 2181 | M 2231,16.05.2018,1,,"                          "
ME  662.01,Desc.,CONVECTIVE HEAT TRANSFER,3,8,KUNT ATALIK,TTTh,343,,M 1152 | M 1152 | M 1181,23.05.2018,2,,"                          "
ME  663.01,Desc.,RADIATION HEAT TRANSFER,3,8,HAKAN ERTÜRK,TThTh,712,,M 2180 | M 1181 | M 1181,22.05.2018,3,,"                          "
ME  68B.01,Desc.,SP.TP.ADAPTIVE CONTROL,3,8,HALİL İBRAHİM BAŞTÜRK,MWW,212,,M 2231 | M 2171 | M 2171,28.05.2018,3,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,KUNT ATALIK,,,,,,,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,CAN AYDINER,,,,,,,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,HALİL İBRAHİM BAŞTÜRK,,,,,,,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,HASAN BEDİR,,,,,,,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,FATMA NAZLI DÖNMEZER AKGÜN,,,,,,,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,ALİ ECDER,,,,,,,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,,,,,,,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,HALUK ÖRS,,,,,,,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,EVREN SAMUR,,,,,,,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,,,,,,,,"                          "
