Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MECA502.01,Desc.,INDUSTRIAL CONTROL&INSTRUMENTATION,3,8,YANI SKARLATOS,StStSt,678,,KB FOURIER | KB FOURIER | KB FOURIER,,,,"                          "
MECA504.01,Desc.,EMBEDDED SYS&HARDWARE SOFTWARE CO-DESIGN,3,8,ŞENOL MUTLU,StStSt,234,,KB MAXWELL | KB MAXWELL | KB MAXWELL,,,,"                          "
MECA514.01,Desc.,"MATERIALS SELECTION, DESIGN&ECONOMICS",3,7,SABRİ ALTINTAŞ,TTT,111213,,KB SHANNON | KB SHANNON | KB SHANNON,,,,"                          "
MECA524.01,Desc.,CONTROL SYSTEM DESIGN,3,7,MEHMET AKAR,ThThTh,111213,,KB DAĞÖZAY | KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
MECA533.01,Desc.,NEURAL NETWORKS,3,7,İSMAİL FAİK BAŞKAYA,MMM,111213,,KB DAĞÖZAY | KB DAĞÖZAY | KB DAĞÖZAY,,,,"                          "
MECA577.01,Desc.,DIRECTED STUDIES I,0,4,STAFF STAFF,,,,,,,,"                          "
MECA578.01,Desc.,DIRECTED STUDIES II,0,4,STAFF STAFF,,,,,,,,"                          "
MECA588.01,Desc.,SP.TP.OBJECT ORIENTED PROGRAMMING,3,7,STAFF STAFF,,,,,,,,"                          "
MECA589.01,Desc.,SP.TP.IMAGE PROCESSING,3,7,STAFF STAFF,,,,,,,,"                          "
MECA590.01,Desc.,PROJECT,0,16,MEHMET AKAR,StSt,15,,,,,,"                          "
MECA591.01,Desc.,GUIDED RESEARCH,1,4,MEHMET AKAR,StSt,910,,,,,,"                          "
