Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMWW,1212,,NH 305 | NH 305 | KB Z01 | KB Z01,18.05.2018,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMWW,3434,,NH 305 | NH 305 | EF 106 | EF 106,18.05.2018,3,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMWW,7878,,EF 106 | EF 106 | EF 106 | EF 106,18.05.2018,3,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,ÖMÜR AKYÜZ,MMWW,5656,,KB Z01 | KB Z01 | NH 305 | NH 305,18.05.2018,3,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,1212,,KB Z01 | KB Z01 | NH 301 | NH 301,25.05.2018,1,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,3434,,KB Z01 | KB Z01 | NH 301 | NH 301,25.05.2018,1,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,OSMAN TEOMAN TURGUT,MMWW,3434,,NH 401 | NH 401 | KB Z01 | KB Z01,21.05.2018,1,EE,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,OSMAN TEOMAN TURGUT,MMWW,5656,,NH 401 | NH 401 | KB Z01 | KB Z01,21.05.2018,1,CHE,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,EF 206 | EF 206 | EF 206 | EF 206,21.05.2018,1,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,,KB Z01 | KB Z01 | KB Z01 | KB Z01,21.05.2018,1,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MTTh,666,,NH 101 | NH 101 | NH 101,16.05.2018,1,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,,KB Z01 | KB Z01 | NH 301 | NH 301,16.05.2018,3,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,KB Z01 | KB Z01 | NH 301 | NH 301,16.05.2018,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,EF 106 | EF 106 | KB Z01 | KB Z01,16.05.2018,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,TTThTh,3434,,EF 206 | EF 206 | EF 106 | EF 106,16.05.2018,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,TTThTh,7878,,EF 106 | EF 106 | KB Z01 | KB Z01,16.05.2018,3,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ERSAN DEMİRALP,TTThTh,3434,,NH 305 | NH 305 | NH 401 | NH 401,18.05.2018,3,"PEDU,PHYS","                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ERSAN DEMİRALP,TTThTh,7878,,KB Z01 | KB Z01 | NH 301 | NH 301,18.05.2018,3,EE,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS226.01,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,565,,NH 103 | NH 103 | KB 125,21.05.2018,1,,"                          "
PHYS226.02,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,786,,NH 305 | NH 305 | NH 305,21.05.2018,1,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,TAYLAN AKDOĞAN,FFF,234,,NH 305 | NH 305 | NH 305,18.05.2018,1,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,LEVENT AKANT,MMWW,3434,,NH 202 | NH 202 | EF 102 | EF 102,26.05.2018,2,,"                          "
PHYS312.01,Desc.,MODERN PHYSICS II,3,5,LEVENT AKANT,MMWW,5656,,NH 202 | NH 202 | EF 102 | EF 102,18.05.2018,3,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,SERDAR NERGİZ,TTThTh,3434,,NH 102 | NH 102 | NH 103 | NH 103,23.05.2018,3,,"                          "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,,,,,18.05.2018,2,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,123,,EF 102 | EF 102 | NH 102,16.05.2018,2,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,312,,EF 102 | NH 102 | NH 102,25.05.2018,3,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,METİN ARIK,MMThTh,7856,,NH 102 | NH 102 | KB 316 | KB 316,29.05.2018,2,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,WWW,789,,KB 316 | KB 316 | KB 316,17.05.2018,2,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,HALUK BEKER,TTThTh,5656,,NH 104 | NH 104 | NH 102 | NH 102,15.05.2018,3,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,MMWW,5656,,EF 104 | EF 104 | NH 201 | NH 201,28.05.2018,3,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,NACİ İNCİ,MMWW,7867,,,18.05.2018,1,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,VEYSİ ERKCAN ÖZCAN,ThThFFFF,561234,,EF 116 | EF 116,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,VEYSİ ERKCAN ÖZCAN,ThThFFFF,565678,,EF 116 | EF 116,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,YANI SKARLATOS,MMM,456,,,25.05.2018,2,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,METİN ARIK,MMThTh,5678,,,18.05.2018,2,,"                          "
PHYS483.01,Desc.,SEL.TP.IN PHYS:PHYSICS OF ENERGY,3,6,ALPAR  SEVGEN,MTTh,888,,EF 205 | EF 102 | EF 204,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,LEVENT KURNAZ,,,,,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,DIETER VAN DEN BLEEKEN,MMWW,2323,,,29.05.2018,2,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,METİN ARIK,,,,,16.05.2018,1,,"                          "
PHYS552.01,Desc.,EXPERIMENTAL PHYSICS II,4,10,NACİ İNCİ,,,,,,,,"                          "
