Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,KP 07 | NH 402 | JF 331,25.05.2018,3,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMTh,124,,M 1171 | M 1171 | M 2170,23.05.2018,1,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMTh,565,,M 1170 | M 1170 | M 2170,23.05.2018,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,WFF,534,,ET 03 | M 1170 | M 1170,23.05.2018,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,MELİS GÜNEKAN,WFF,223,,M 1200 | JF 334 | JF 334,23.05.2018,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,MELİS GÜNEKAN,WFF,567,,M 1200 | JF 334 | JF 334,23.05.2018,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,123,,NH 303 | NH 303 | NH 303,23.05.2018,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,344,,NH 303 | NH 303 | NH 303,23.05.2018,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,734,,M 1171 | ET 01 | ET 01,23.05.2018,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,867,,M 1171 | M 2170 | M 2170,23.05.2018,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,445,,NH403 | ET 03 | NH 203,23.05.2018,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MWTh,776,,M 1170 | JF 334 | NH 203,23.05.2018,1,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,567,,M 2171 | NH 202 | NH 202,23.05.2018,1,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,675,,M 2171 | M 2171 | NH 202,23.05.2018,1,,"                          "
AE  112.16,Desc.,ADVANCED ENGLISH II,3,4,NAZIM ÇAPKIN,TFF,523,,JF 331 | JF 108 | JF 108,23.05.2018,1,,"                          "
AE  112.17,Desc.,ADVANCED ENGLISH II,3,4,NAZIM ÇAPKIN,TFF,767,,M 3120 | M 1170 | M 1170,23.05.2018,1,,"                          "
AE  112.18,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,MMM,234,,KP 03 | KP 03 | KP 03,23.05.2018,1,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 2170 | NH 402 | JF 331,23.05.2018,1,,"                          "
