Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,TTT,678,,JF 333 | JF 333 | JF 333,17.05.2018,2,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATİMA JILETEJEVA,TTTh,565,,NB Z10 | NB Z10 | NH 001,25.05.2018,2,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTT,678,,ET 02 | ET 02 | ET 02,17.05.2018,2,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,GUNDA ANKVAB,WWW,789,,JF 102 | JF 102 | JF 102,25.05.2018,2,,"                          "
CAU 221.01,Desc.,INTERMEDIATE ABKHAZ I,3,5,GUNDA ANKVAB,TWW,556,,ET 02 | JF 102 | JF 102,21.05.2018,2,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,MELTEM KELEPİR,MMWW,5656,,M 1171 | M 1171 | M 2152 | M 2152,24.05.2018,3,TR,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,PAVEL LOGAÇEV,MMWW,5656,,M 2230 | M 2230 | EF 03 | EF 03,24.05.2018,3,LL,"                          "
LING102.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS II,3,7,MİNE NAKİPOĞLU,MTT,334,,M 2200 | TB 490 | TB 490,18.05.2018,1,,"                          "
LING104.01,Desc.,PHONETICS,3,6,KADİR GÖKGÖZ,MWTh,222,,TB 490 | EF 204 | M 2181,16.05.2018,2,,"                          "
LING202.01,Desc.,MORPHOLOGY,3,6,OPHELIE GANDON,WWTh,124,,TB 415 | TB 415 | EF 02,17.05.2018,2,,"                          "
LING206.01,Desc.,LANGUAGE TYPOLOGY,3,6,BALKIZ ÖZTÜRK,MWTh,665,,M 2170 | M 1100 | JF 331,18.05.2018,3,,"                          "
LING305.01,Desc.,SEMANTICS,3,6,ELENA GUERZONI,TTW,237,,TB 415 | TB 415 | EF 206,17.05.2018,3,,"                          "
LING314.01,Desc.,SYNTAX&SEMANTICS OF MODERN TURKISH,3,7,BALKIZ ÖZTÜRK,MWTh,333,,NH 402 | M 1100 | JF 102,26.05.2018,2,TKL,"                          "
LING350.01,Desc.,STRUCTURE OF TURKISH SIGN LANGUAGE,3,6,SUMRU ÖZSOY,TThTh,445,,JF 102 | JF 333 | JF 333,23.05.2018,2,,"                          "
LING470.01,Desc.,ADVANCED STUDIES IN TURKISH LINGUISTICS,3,6,MELTEM KELEPİR,TTW,562,,JF 332 | JF 332 | TB 240,25.05.2018,2,,"                          "
LING48P.01,Desc.,SP.TP. IN LING. SENTENCE PROCESSING,3,6,PAVEL LOGAÇEV,TTT,789,,JF 332 | JF 332 | JF 332,23.05.2018,3,,"                          "
