Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,WWW,567,,HD 101 | HD 101 | HD 101,29.05.2018,2,,"                          "
TRM 108.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,STYLIANI KLADOU,MMTh,345,,HD 201 | HD 201 | HD 301,17.05.2018,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,MEHMET ONUR GÜLBAHAR,TTT,123,,HD 301 | HD 301 | HD 301,26.05.2018,2,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,MMW,781,,HD 101 | HD 101 | HD 101,28.05.2018,3,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,BURÇİN HATİPOĞLU,WThTh,234,,HD 101 | HD 101 | HD 101,18.05.2018,3,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,456,,HC 108 | HC 108 | HC 108,15.05.2018,1,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,RANA UFUK AKIN,ThThTh,123,,HC 107 | HC 107 | HC 107,25.05.2018,1,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,123,,HC 108 | HC 108 | HC 108,25.05.2018,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,MMW,345,,HC 108 | HC 108 | HC 108,23.05.2018,1,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HA 302 | HA 302 | HA 302,24.05.2018,1,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,TTW,344,,HA 302 | HA 302 | HA 302,22.05.2018,2,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,ÖZEN KIRANT YOZCU,MMT,565,,HD 201 | HD 201 | HD 301,18.05.2018,1,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,HARUN EMRE YILDIZ,MMM,456,,HA 302 | HA 302 | HA 302,18.05.2018,3,,"                          "
TRM 339.01,Desc.,GLOBAL INSTITUTIONS,3,5,EBRU TEKİN BİLBİL,FFF,234,,HC 108 | HC 108 | HC 108,29.05.2018,2,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,TTW,235,,HA 301 | HA 301 | HA 302,16.05.2018,1,,"                          "
TRM 373.01,Desc.,SOCIOLOGY OF FOOD,3,5,CENGİZ HAKSÖZ,TTT,456,,HA 303 | HA 303 | HA 303,23.05.2018,2,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,AHMET UŞAKLI,FFFF,5678,,HC 108 | HC 108 | HC 108 | HC 108,28.05.2018,2,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,WWTh,454,,HD 301 | HD 301 | HD 301,17.05.2018,2,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,MMTh,235,,HA 302 | HA 302 | HA 302,22.05.2018,3,,"                          "
TRM 48J.01,Desc.,SP.TP.CULTURAL HERITAGE OF TURKEY,3,6,ŞERİF YENEN,ThThTh,123,,HA 303 | HA 303 | HA 303,25.05.2018,3,,"                          "
TRM 48L.01,Desc.,SP.TP.INTEGRATED MARKETING COMMUNICATIONS,3,5,ÖZEN KIRANT YOZCU,TWW,423, ,HA 301 | HA 303 | HA 303,26.05.2018,2,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,CÜNEYT ARGUN GENÇ,TThTh,567, ,HA 301 | HA 302 | HA 302,22.05.2018,1,,"                          "
TRM 48P.01,Desc.,SP.TP.URBANIZATION & TOURISM,3,,DEFNE KADIOĞLU,FFF,234,,HC 107 | HC 107 | HC 107,29.05.2018,1,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,MARIA DOLORES ALVAREZ,FFFFF,12345,,HA 301 | HA 301 | HA 301 | HA 301 | HA 301,,,,"                          "
