Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,125,,M 2170 | M 2170 | JF 334,02.01.2019,2,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMTh,566,,NH 203 | NH 203 | JF 334,02.01.2019,2,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,867,,NH 103 | NH 001 | NH 001,02.01.2019,2,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,MELİS GÜNEKAN,WFF,223,,M 1171 | M 1170 | M 1170,02.01.2019,2,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,MELİS GÜNEKAN,WFF,567,,M 1200 | M 2152 | M 2152,02.01.2019,2,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,NAZIM ÇAPKIN,TFF,556,,M 2171 | M 2180 | M 2180,02.01.2019,2,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,NAZIM ÇAPKIN,TFF,678,,M 2171 | M 2180 | M 2180,02.01.2019,2,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MWW,334,,NH 403 | KP 07 | KP 07,02.01.2019,2,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MFF,456,,NH 403 | M 1200 | M 1200,02.01.2019,2,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,WWTh,123,,ET 01 | ET 01 | NH 402,02.01.2019,2,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,WWTh,344,,ET 01 | ET 01 | NH 403,02.01.2019,2,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MThTh,467,,NH 001 | M 1200 | M 1200,02.01.2019,2,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MMTh,674,,EF 204 | EF 204 | JF 334,02.01.2019,2,,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MTTh,455,,ET 01 | NH 103 | NH 103,02.01.2019,2,,"                          "
AE  111.17,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MTTh,666,,NH 302 | NH 103 | NH 103,02.01.2019,2,,"                          "
AE  111.18,Desc.,ADVANCED ENGLISH I,3,3,NAZIM ÇAPKIN,TTF,781,,M 2171 | M 2171 | JF 333,02.01.2019,2,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,EF 204 | EF 07 | M 2230,07.01.2019,2,,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 1171 | EF 07 | M 2230,03.01.2019,3,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,EF 204 | M 2200 | M 2230,03.01.2019,3,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThFF,612,,NH 403 | M 1200 | M 1200,,,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,ÇİĞDEM DALAY,ThFF,534,,NH 403 | M 1200 | M 1200,,,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,MWW,378,,NH 001 | NH 201 | NH 201,,,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,NİLGÜN FIRAT,WWTh,563,,M 1170 | M 1170 | JF 334,,,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMT,347,,EF 02 | EF 02 | NH 303,,,,"                          "
AE  221.07,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMT,788,,M 1170 | M 1170 | M 1171,,,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,434,,EF 104 | NH 404 | NH 404,,,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,567,,EF 104 | JF 333 | JF 333,,,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TWW,734,,NH 103 | EF 02 | EF 02,,,,"                          "
AE  241.01,Desc.,ENGLISH FOR SELF-EXPRESSION I,3,4,İNCİ BİLGİN TEKİN,MWF,563,,NH 403 | NH 201 | M 2152,27.12.2018,3,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MTTh,333,,ET 01 | EF 07 | EF 02,05.01.2019,1,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 1171 | M 2200 | M 2230,05.01.2019,3,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,231,,JF 332 | JF 332 | M 2152,28.12.2018,3,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,562,,NH 201 | NH 201 | M 2152,28.12.2018,3,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,MMM,234,,KP 07 | KP 07 | KP 07,20.12.2018,1,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,MMM,678,,KP 07 | KP 07 | KP 07,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,OJENİ MAZALTO,TTWWThTh,121212,,M 1181 | M 1181 | JF 101 | JF 101 | JF 334 | JF 334,20.12.2018,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,KYD 110 | KYD 110 | HC 106 | HC 106 | JF 332 | JF 332,20.12.2018,1,"HIST,TRM","                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,787878,,KYD 112 | KYD 112 | KYD 02 | KYD 02 | KYD 209 | KYD 209,20.12.2018,1,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,JF 101 | JF 101 | KP 07 | KP 07 | EF 102 | EF 102,20.12.2018,1,TR,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,787878,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | KYD 111 | KYD 111,20.12.2018,1,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,KYD 110 | KYD 110 | HC 106 | HC 106 | JF 332 | JF 332,20.12.2018,1,INTT,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,JF 101 | JF 101 | KYD 110 | KYD 110 | KYD 02 | KYD 02,20.12.2018,3,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,,KYD 110 | KYD 110 | EF 202 | EF 202 | JF 331 | JF 331,20.12.2018,3,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,TTWWFF,121212,,KP 07 | KP 07 | ET 03 | ET 03 | M 2180 | M 2180,20.12.2018,3,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ANNE LAURE BRACHET,TTWWFF,787878,,KYD 120 | KYD 120 | KP 09 | KP 09 | JF 331 | JF 331,20.12.2018,3,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,TTWWFF,343434,,KP 07 | KP 07 | ET 03 | ET 03 | M 2180 | M 2180,20.12.2018,3,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,CAROLINE BEGIN,TTThThFF,121212,,KYD 110 | KYD 110 | EF 202 | EF 202 | JF 331 | JF 331,21.12.2018,3,TR,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,910910910,,KYD 112 | KYD 112 | KYD 02 | KYD 02 | KYD 120 | KYD 120,21.12.2018,3,"HIST,TRM","                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,565656,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | KYD 111 | KYD 111,21.12.2018,3,INTT,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ANNE LAURE BRACHET,TTWWFF,565656,,KYD 120 | KYD 120 | KP 09 | KP 09 | JF 331 | JF 331,21.12.2018,3,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KYD 02 | KYD 02 | EF 05 | EF 05 | EF 04 | EF 04,20.12.2018,2,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,NH 202 | NH 202 | NH 403 | NH 403 | KYD 110 | KYD 110,20.12.2018,2,,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,KP 02 | KP 02 | KYD 02 | KYD 02 | M 2231 | M 2231,20.12.2018,2,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,NH 202 | NH 202 | NH 403 | NH 403 | KYD 110 | KYD 110,20.12.2018,3,INTT,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,EF 05 | EF 05 | KP 06 | KP 06 | KYD 112 | KYD 112,20.12.2018,3,TR,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,787878,,KP 02 | KP 02 | KYD 02 | KYD 02 | M 2231 | M 2231,20.12.2018,3,,"                          "
FR  301.04,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,343434,,EF 05 | EF 05 | KYD 118 | KYD 118 | KYD 112 | KYD 112,20.12.2018,3,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KYD 02 | KYD 02 | EF 05 | EF 05 | EF 04 | EF 04,20.12.2018,2,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,ULAŞ AKARSU,MMM,234,,KYD 120 | KYD 120 | KYD 120,,,TR,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,FFF,234,,M 1181 | M 1181 | M 1181,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,KYD 112 | KYD 112 | KYD 02 | KYD 02 | KYD 110 | KYD 110,21.12.2018,1,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,KYD 112 | KYD 112 | KYD 02 | KYD 02 | KYD 110 | KYD 110,21.12.2018,1,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,343434,,KYD 209 | KYD 209 | KYD 118 | KYD 118 | KYD 120 | KYD 120,21.12.2018,1,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMWWThTh,565656,,KYD 01 | KYD 01 | KYD 209 | KYD 209 | KYD 01 | KYD 01,21.12.2018,1,INTT,"                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,TTWWThTh,787878,,KYD 01 | KYD 01 | KYD 110 | KYD 110 | JF 108 | JF 108,21.12.2018,1,"HIST,TRM","                          "
