Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,128,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,29.12.2018,2,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,FATMA NEZİHE GÜMÜŞ,TTT,789,,EF 06 | EF 06 | EF 07,04.01.2019,1,,"                          "
ED  104.02,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,GÜLİSTAN GÜRSEL BİLGİN,TThTh,223,,EF 02 | EF 204 | EF 204,04.01.2019,1,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,MM,34,,EF 116 | EF 116,05.01.2019,2,,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,ThThTh,678,,EF 206 | EF 206 | EF 206,02.01.2019,1,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION ,3,5,RIFAT OKÇABOL,TThTh,656,,EF 104 | EF 104 | EF 104,31.12.2018,1,,"                          "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,MMW,234,,EF 204 | EF 204 | EF 104,07.01.2019,1,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,347,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,26.12.2018,3,,"        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,SİBEL AKMEHMET ŞEKERLER,MMW,786,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,27.12.2018,2,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,SİBEL AKMEHMET ŞEKERLER,ThThTh,456,,,31.12.2018,1,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,JENNIFER SERTEL,WWW,789,,EF 101 | EF 101 | EF 101,31.12.2018,1,,"                          "
ED  307.01,Desc.,EDUCATION & SOCIAL DEVELOPMENT,3,5,ZEYNEP KIZILTEPE,TWW,289,,EF 204 | EF 203 | EF 203,02.01.2019,3,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,ZEYNEP HANDE SART,TTWW,7823,,EF 116 | EF 116 | EF 104 | EF 104,03.01.2019,1,,"        GUID                  "
ED  310.01,Desc.,GENDER & EDUCATION,3,5,FATMA GÖK,WWW,789,,EF 204 | EF 204 | EF 204,04.01.2019,2,,"                          "
ED  319.01,Desc.,INTRODUCTION TO PEACE EDUCATION,3,5,GÜLİSTAN GÜRSEL BİLGİN,MWW,556,,EF 104 | KP 02 | KP 02,22.12.2018,3,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,AYŞE GÜR TURABOĞLU,MMM,234,,EF 06 | EF 06 | EF 06,07.01.2019,1,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,NİHAL YENİAD MALKAMAK,MMM,678,,EF 116 | EF 116 | EF 116,05.01.2019,2,"CET,GUID","                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,ThThFF,3478,,AYHAN ŞAHENK | AYHAN ŞAHENK | EF 116 | EF 116,26.12.2018,2,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,6,NEYLAN ÖZDEMİR,WWW,123,,EF 204 | EF 204 | EF 204,07.01.2019,1,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,NİHAL YENİAD MALKAMAK,MMW,344,,EF 104 | EF 104 | EF 204,24.12.2018,1,,"        GUID                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,6789,,EF 109 | EF 109 | EF 109 | EF 109,04.01.2019,1,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,TTTT,1234,,EF 205 | EF 205 | EF 205 | EF 205,04.01.2019,1,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,EF 101 | EF 101 | EF 101,24.12.2018,3,,"                          "
