Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX501.01,Desc.,FINANCIAL ACCOUNTING,2,3,İREM NUHOĞLU,TTTThThTh,9101191011,,,,,,"                          "
ADEX502.01,Desc.,MACROECONOMICS FOR GLOBAL ECONOMY,2,3,DENİZ GÖKÇE,StStStStStStStSt,12345678,,,,,,"                          "
ADEX503.01,Desc.,CORPORATE FINANCE I,2,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX522.01,Desc.,MARKETING MANAGEMENT,2,3,HÜSEYİN KARACA,StStStStStStStSt,12345678,,,,,,"                          "
ADEX523.01,Desc.,MARKETING STRATEGY,2,3,ÖZLEM HESAPÇI KARACA,StStStStStStStSt,12345678,,,,,,"                          "
ADEX525.01,Desc.,MANAGERIAL STATISTICS,2,3,NESRİN OKAY AKMAN,TTTThThTh,9101191011,,,,,,"                          "
ADEX538.01,Desc.,MANAGING ORGANIZATIONS,2,3,ÖZGÜN BURCU RODOPMAN,TTTThThTh,9101191011,,,,,,"                          "
ADEX549.01,Desc.,OPERATIONS MANAGEMENT,2,3,YAVUZ ACAR,TTTThThTh,9101191011,,,,,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,3,ÖZGÜN BURCU RODOPMAN,TTTThThTh,9101191011,,,,,,"                          "
ADEX591.01,Desc.,BUSINESS CASE WRITING SEMINAR,0,3,MUSTAFA HAYRİ TONGARLAK,TTTWWWThThThF,9101191011910119,,,,,,"                          "
ADEX592.01,Desc.,DIRECTED READINGS I,1,3,BELGİN ARISAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.02,Desc.,DIRECTED READINGS I,1,3,AYŞEGÜL TOKER,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.03,Desc.,DIRECTED READINGS I,1,3,ESER BORAK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.04,Desc.,DIRECTED READINGS I,1,3,GÜVEN ALPAY,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.05,Desc.,DIRECTED READINGS I,1,3,HAYAT KABASAKAL,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.06,Desc.,DIRECTED READINGS I,1,3,MUSTAFA DİLBER,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.07,Desc.,DIRECTED READINGS I,1,3,METİN ERCAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.08,Desc.,DIRECTED READINGS I,1,3,MİNE UĞURLU,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.09,Desc.,DIRECTED READINGS I,1,3,NESRİN OKAY AKMAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.10,Desc.,DIRECTED READINGS I,1,3,GÜLDEN ASUGMAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.11,Desc.,DIRECTED READINGS I,1,3,VEDAT AKGİRAY,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.12,Desc.,DIRECTED READINGS I,1,3,İREM NUHOĞLU,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.13,Desc.,DIRECTED READINGS I,1,3,ATİLLA ODABAŞI,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.14,Desc.,DIRECTED READINGS I,1,3,ÖZLEM HESAPÇI KARACA,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.15,Desc.,DIRECTED READINGS I,1,3,ULAŞ AKKÜÇÜK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.16,Desc.,DIRECTED READINGS I,1,3,ÖZGÜN BURCU RODOPMAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.17,Desc.,DIRECTED READINGS I,1,3,ALİ COŞKUN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.18,Desc.,DIRECTED READINGS I,1,3,CENK CEVAT KARAHAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.19,Desc.,DIRECTED READINGS I,1,3,NESLİHAN N.YILMAZ,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.20,Desc.,DIRECTED READINGS I,1,3,HÜSEYİN KARACA,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.21,Desc.,DIRECTED READINGS I,1,3,METİN BERK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.22,Desc.,DIRECTED READINGS I,1,3,MUSTAFA HAYRİ TONGARLAK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.23,Desc.,DIRECTED READINGS I,1,3,ŞEVKET GÜNTER,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.24,Desc.,DIRECTED READINGS I,1,3,YAVUZ ACAR,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX592.25,Desc.,DIRECTED READINGS I,1,3,ÖZER ERTUNA,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.01,Desc.,TERM PROJECT I,0,3,BELGİN ARISAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.02,Desc.,TERM PROJECT I,0,3,AYŞEGÜL TOKER,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.03,Desc.,TERM PROJECT I,0,3,ESER BORAK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.04,Desc.,TERM PROJECT I,0,3,GÜVEN ALPAY,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.05,Desc.,TERM PROJECT I,0,3,HAYAT KABASAKAL,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.06,Desc.,TERM PROJECT I,0,3,MUSTAFA DİLBER,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.07,Desc.,TERM PROJECT I,0,3,METİN ERCAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.08,Desc.,TERM PROJECT I,0,3,MİNE UĞURLU,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.09,Desc.,TERM PROJECT I,0,3,NESRİN OKAY AKMAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.10,Desc.,TERM PROJECT I,0,3,GÜLDEN ASUGMAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.11,Desc.,TERM PROJECT I,0,3,VEDAT AKGİRAY,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.12,Desc.,TERM PROJECT I,0,3,İREM NUHOĞLU,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.13,Desc.,TERM PROJECT I,0,3,ATİLLA ODABAŞI,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.14,Desc.,TERM PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.15,Desc.,TERM PROJECT I,0,3,ULAŞ AKKÜÇÜK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.16,Desc.,TERM PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.17,Desc.,TERM PROJECT I,0,3,ALİ COŞKUN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.18,Desc.,TERM PROJECT I,0,3,CENK CEVAT KARAHAN,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.19,Desc.,TERM PROJECT I,0,3,NESLİHAN N.YILMAZ,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.20,Desc.,TERM PROJECT I,0,3,HÜSEYİN KARACA,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.21,Desc.,TERM PROJECT I,0,3,METİN BERK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.22,Desc.,TERM PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.23,Desc.,TERM PROJECT I,0,3,ŞEVKET GÜNTER,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.24,Desc.,TERM PROJECT I,0,3,YAVUZ ACAR,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
ADEX596.25,Desc.,TERM PROJECT I,0,3,ÖZER ERTUNA,MMMTTTWWWTh,9101191011910119,,,,,,"                          "
