Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,ELİF AYSİMİ DUMAN,MWF,222,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,22.12.2018,2,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,ELİF AYSİMİ DUMAN,MWF,333,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,22.12.2018,2,,"                          "
PSY 111.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY I,3,7,ESRA MUNGAN,TTW,566,,EF 106 | EF 106 | NH 305,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,İNCİ AYHAN,MMWW,7878,,TB 310 | TB 310 | EF 106 | EF 106,24.12.2018,1,,"                          "
,,P.S.,,,İNCİ AYHAN,ThTh,78,,BİM 2LAB | BİM 2LAB,,0,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,AYŞECAN BODUROĞLU,TTTh,786,,NH 401 | NH 401 | NH 401,04.01.2019,3,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,MMW,563,,NH 201 | NH 201 | NH 303,31.12.2018,1,,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,FEYZA ÇORAPÇI,TTW,344,,NH 402 | NH 402 | NH 303,29.12.2018,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,GÜNEŞ ÜNAL,ThFF,556,,TB 415 | TB 490 | TB 490,02.01.2019,1,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,DENİZ TAHİROĞLU,WWThTh,5612,,EF 206 | EF 206 | NH 202 | NH 202,07.01.2019,3,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ELİF AYSİMİ DUMAN,ThThFFF,45456,,NB Z10 | NB Z10 | NB Z10 | NB Z10 | NB Z10,,,,"                          "
PSY 304.02,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,NUR SOYLU,ThThFFF,45456,,NB B10 | NB B10 | NB Z12 | NB Z12 | NB Z12,,,,"                          "
PSY 363.01,Desc.,ABNORMAL PSYCHOLOGY,3,6,NUR YENİÇERİ,TTTh,343,,EF 202 | EF 202 | M 2152,29.12.2018,1,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,MMT,348,,TB 415 | TB 415 | KP 02,27.12.2018,1,,"                          "
PSY 472.01,Desc.,NEUROSCIENCE,3,6,GÜNEŞ ÜNAL,WWF,788,,NB Z10 | NB Z10 | M 2152,05.01.2019,2,,"                          "
PSY 484.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,3,6,İNCİ AYHAN,MWW,534,,NB Z11 | NH 304 | NH 304,26.12.2018,3,,"                          "
PSY 48F.01,Desc.,SL.TP.IN PSY.:SOCIAL IDENTITY & INTERGROUP REL.,3,6,NUR SOYLU,TTF,562,,EF 203 | EF 203 | NB Z13,05.01.2019,2,,"                          "
PSY 48M.01,Desc.,SEL.TOP.:QUALITATIVE ANALYSIS,3,6,SERRA MÜDERRİSOĞLU,ThThTh,123, ,NH 403 | NH 403 | NH 403,07.01.2019,3,,"                          "
PSY 48R.01,Desc.,SEL.TOP.:MUSIC COGNITION I,3,6,ESRA MUNGAN,MMM,789,,,,,,"                          "
PSY 493.01,Desc.,R&R IN NEUROSCIENCE,3,6,GÜNEŞ ÜNAL,,, ,,,,,"                          "
