Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED101.01,Desc.,"HIST.,PHIL.& PRINCIPLES OF PERSCHOOL ED.",3,5,ZEYNEP BERNA ERDİLLER YATMAZ,TThTh,634,,ET 01 | ET 01 | ET 01,05.01.2019,3,,"                          "
PRED103.01,Desc.,THEORIES OF CHILD DEVELOPMENT I,3,7,AYŞEGÜL METİNDOĞAN ,TThTh,212,,EF 106 | EF 206 | EF 206,29.12.2018,1,,"                          "
PRED107.01,Desc.,CHILDREN'S HEALTH&HUMAN PHYSIOLOGY I,3,4,BAHAR KURAL,FFF,678,,ET B413 | ET B413 | ET B413,07.01.2019,2,,"                          "
PRED120.01,Desc.,ACADEMIC ORIENTATION IN PRIMARY EDUC.,3,6,ERSOY ERDEMİR,WW,23,,ET 02 | ET 02,04.01.2019,3,,"                          "
PRED211.01,Desc.,CURRICULUM DEVELOPMENT I,4,7,MİNE GÖL GÜVEN,ThThThFF,56745,,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED310.01,Desc.,SPECIAL EDUCATION IN EARLY AND PRIMARY Y,3,7,FATMA NALAN BABÜR,MTW,555,,NH 405 | NH 301 | NH 301,26.12.2018,1,,"                          "
PRED313.01,Desc.,EARLY INTERVENTION:THEORY AND PRACTICE,3,5,ZEYNEP BERNA ERDİLLER YATMAZ,TTTh,346,,ET 01 | ET 01 | ET 01,27.12.2018,3,,"                          "
PRED317.01,Desc.,MEASUREMENT&EVALUATION IN PRESCHOOL EDU.,3,5,MUHAMMED ALİ KARADUMAN,TTW,121,,ET B413 | ET B413 | ET B413,04.01.2019,3,,"                          "
PRED325.01,Desc.,DEVELOPMENTAL EXPERIENCES IN MATH.&SCIEN,3,4,EBRU ZEYNEP MUĞALOĞLU,TThTh,534,,ET B413 | ET B415 | ET B415,,,,"                          "
PRED331.01,Desc.,SP.ED.IN EARLY CHILDHOOD&PRIMARY SCH.,3,6,FATMA NALAN BABÜR,MTT,678,,ET B413 | ET B415 | ET B415,31.12.2018,1,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,ZEYNET ÖZTUNCA,WW,23,,EF 04 | EF 04,,,,"                          "
PRED411.01,Desc.,APP. RESEARCH IN CHILD DEVELOPMENT & FAM,4,8,AYŞEGÜL METİNDOĞAN ,MMThTh,5645,,ET 01 | ET 01 | ET B413 | ET B413,05.01.2019,1,,"                          "
PRED411.02,Desc.,APP. RESEARCH IN CHILD DEVELOPMENT & FAM,4,8,MUHAMMED ALİ KARADUMAN,TTThTh,4545,,EF 103 | EF 103 | ET B407 | ET B407,05.01.2019,1,,"                          "
PRED413.01,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,IŞIK SABIRLI,MMFFFFFFFF,3412345678,,ET B413 | ET B413,,,,"                          "
PRED413.02,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,SİBEL YALKIN,MMMMMMMMFF,1234567878,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B415 | ET B415,,,,"                          "
PRED413.03,Desc.,PRACTICE TEAC. IN PRESCHOOL EDUCATION I,4,7,CANAN GÜRŞEN TAYANÇ,MMMMMMMMTT,1234567823,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | EF 302 | EF 302,,,,"                          "
PRED416.01,Desc.,FAMILY ISSUES IN PRESCHOOL EDUCATION,3,5,ERSOY ERDEMİR,TTW,676,,ET B413 | ET B413 | ET B413,07.01.2019,3,,"                          "
PRED420.01,Desc.,CREATIVE DRAMA ACTIVITIES,3,4,BÜLENT SEZGİN,ThThTh,123,,NH 001 | NH 001 | NH 001,,,,"                          "
PRED423.01,Desc.,DATA PROCESSING,4,7,AYŞESİM DİRİ,WWWW,2345,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,25.12.2018,2,,"                          "
PRED423.02,Desc.,DATA PROCESSING,4,7,AYŞESİM DİRİ,FFFF,2345,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,25.12.2018,2,,"                          "
PRED482.01,Desc.,SP.TP.MUSIC THE.&VOCAL TRAIN.FOR PRE-SER,3,4,HALUK POLAT,ThThTh,678,,EF 302 | EF 302 | EF 302,28.12.2018,3,,"                          "
PRED48A.01,Desc.,SP.TP.IN PRIMARY EDUCATION:ONLINE CHILDHOODS,3,4,SERAN DEMİRAL,WWW,789,,ET B413 | ET B413 | ET B413,,,,"                          "
