Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,WWW,456,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TTT,789,,İB 102 | İB 102 | İB 102,29.12.2018,3,EC,"                          "
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,ThThTh,678,,NH 105 | NH 105 | NH 105,29.12.2018,3,POLS,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMTh,342,Online,İB 201 | İB 201,07.01.2019,1,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,TThTh,656,,İB 102 | İB 201 | İB 201,07.01.2019,1,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MTT,223,,İB 201 | İB 102 | İB 102,07.01.2019,1,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,234,,NB 119 | NB 119 | NB 119,02.01.2019,3,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,578,,İB 301 | İB 102 | İB 102,26.12.2018,1,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,784,,İB 301 | İB 301 | İB 201,26.12.2018,1,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ ERSİN GÜREDİN,MMWW,3434,,İB 102 | İB 102 | NH 405 | NH 405,07.01.2019,2,IE,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,ECMEL AHMET AYRAL,WWW,234,,İB 312 | İB 312 | İB 312,28.12.2018,3,,"                          "
AD  220.02,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,BEHİCE ERTENÜ,MMM,678,,İB 211 | İB 211 | İB 211,28.12.2018,3,,"                          "
AD  220.03,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,678,,İB 102 | İB 102 | İB 102,28.12.2018,3,,"                          "
AD  231.01,Desc.,BUSINESS LAW,3,4,DENİZ ALTINAY,FFF,234,,NH 401 | NH 401 | NH 401,27.12.2018,1,,"                          "
AD  251.01,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,TTT,678,,M 1170 | M 1170 | M 1170,02.01.2019,1,,"                          "
AD  251.02,Desc.,MANAGERIAL STATISTICS I,3,5,ULAŞ AKKÜÇÜK,WWW,123,,İB 102 | İB 102 | İB 102,02.01.2019,1,,"                          "
AD  251.03,Desc.,MANAGERIAL STATISTICS I,3,5,NESRİN OKAY AKMAN,MMM,345,,İB 103 | İB 103 | İB 103,02.01.2019,1,,"                          "
AD  302.01,Desc.,RESEARCH METHODS(A-J),3,6,BELGİN ARISAN,TTT,567,,NH 304 | NH 304 | NH 304,,,,"                          "
