Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 507.01,Desc.,HISTORIOGRAPHY,3,9,CENGİZ KIRLI,TTT,234,,,,,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,2,10,CENGİZ KIRLI,,,,,,,,"                          "
ATA 521.01,Desc.,POL. MOD.IN TUR.THE LATE OTTOMAN BACKGR.,3,9,ZAFER TOPRAK,ThThTh,678,,,,,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,9,ŞEVKET OSMAN PAMUK,TTT,678,,,,,,"                          "
ATA 571.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,NADİR ÖZBEK,,,,,,,,"                          "
ATA 571.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 571.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,CENGİZ KIRLI,,,,,,,,"                          "
ATA 571.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,BERNA YAZICI,,,,,,,,"                          "
ATA 571.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY I,3,9,DUYGU KÖKSAL,,,,,,,,"                          "
ATA 575.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-II,3,10,ASIM KARAÖMERLİOĞLU,WWW,234,,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 584.01,Desc.,SEL.TOP.IN SOCIAL THEORY AND HISTORY,3,9,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
ATA 59C.01,Desc.,SP.TP.IN ECONOMY&SOCİETY IN TURKEY,3,9,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
