Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  304.01,Desc.,THE AMERICAN NOVEL,3,6,BIRGER VANWESENBEECK,TTF,232,,TB 240 | TB 240 | TB 490,05.01.2019,2,,"                          "
AL  311.01,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,N.CİHAN YURDAÜN,TTF,783,,NH 302 | NH 302 | TB 415,27.12.2018,3,,"                          "
AL  311.02,Desc.,SURVEY OF AMERICAN LIT. FROM 17-19 CENTU,3,6,MYRTO DRIZOU,TTF,783,,EF 202 | EF 202 | TB 490,27.12.2018,3,,"                          "
CL  205.01,Desc.,LITERARY THEORY&CRITICISM I,3,6,AYLİN ALKAÇ,WFF,556,,TB 490 | TB 310 | TB 310,05.01.2019,1,,"                          "
CL  205.02,Desc.,LITERARY THEORY&CRITICISM I,3,6,MATTHEW GUMPERT,MMW,238,,İB 211 | İB 211 | M 1181,05.01.2019,1,,"                          "
CL  307.01,Desc.,LITERARY THEORY&CRITICISM III,3,6,BIRGER VANWESENBEECK,TFF,556,,TB 240 | M 1171 | M 1171,25.12.2018,2,,"                          "
CL  307.02,Desc.,LITERARY THEORY&CRITICISM III,3,6,ÖZLEM ÖĞÜT,TThF,535,,TB 415 | M 2230 | TB 240,25.12.2018,2,,"                          "
CL  481.01,Desc.,SP.TP.:20TH CENTURY POETS ON POETRY,3,6,KIM FORTUNY,MThTh,545,,TB 240 | JF 333 | JF 333,07.01.2019,3,,"                          "
CL  487.01,Desc.,SP.TP.FEMINIST THEORY,3,6,BAŞAK DEMİRHAN,MWW,834,,M 2230 | NH 404 | NH 404,29.12.2018,2,,"                          "
CL  48G.01,Desc.,SP.TP.LIT.AS MEDIA:HOW TEXTS MATTER,3,6,JAMESON J.KISMET BELL,MWW,256,,JF 101 | NH 202 | NH 202,22.12.2018,2,,"                          "
CL  493.01,Desc.,SP.TOP.:CONTEMPORARY FICTION,3,6,AYLİN ALKAÇ,WWF,788,,TB 240 | TB 240 | M 1171,03.01.2019,1,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,TThTh,423,,M 2231 | M 2200 | M 2200,02.01.2019,3,,"                          "
DRA 403.01,Desc.,MODERN DRAMA,3,6,EMİNE FİŞEK,TTF,783,,JF 331 | JF 331 | JF 332,26.12.2018,3,,"                          "
DRA 403.02,Desc.,MODERN DRAMA,3,6,NAZ BULAMUR,MMF,344,,JF 102 | JF 102 | JF 333,26.12.2018,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,CEVZA SEVGEN,TThF,444,,TB 240 | TB 415 | TB 490,02.01.2019,2,,"                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 1152,,0,,"                          "
EL  101.02,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,ÖZLEM ÖĞÜT,TThF,444,,TB 415 | M 2230 | TB 240,02.01.2019,2,,"                          "
,,P.S.,,,ÖZLEM ÖĞÜT,T,8,,M 2200,,0,,"                          "
EL  101.03,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,EMİNE FİŞEK,TThF,444,,NH 403 | M 2200 | JF 332,02.01.2019,2,,"                          "
,,P.S.,,,EMİNE FİŞEK,F,8,,TB 310,,0,,"                          "
EL  101.04,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,N.CİHAN YURDAÜN,TThF,444,,NH 404 | M 2152 | TB 415,02.01.2019,2,,"                          "
,,P.S.,,,N.CİHAN YURDAÜN,F,8,,TB 240,,0,,"                          "
EL  101.05,Desc.,SURVEY OF ENG.LIT.FROM OLD ENG.PERIOD TO,3,6,MYRTO DRIZOU,TThF,444,,KP 08 | JF 332 | M 1170,02.01.2019,2,,"                          "
,,P.S.,,,MYRTO DRIZOU,F,8,,M 1170,,0,,"                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,DİLEK DOLTAŞ,MThTh,778,,M 2152 | TB 415 | TB 415,03.01.2019,2,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,MMW,672,,NH 001 | NH 001 | TB 415,03.01.2019,2,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,CEVZA SEVGEN,TThF,667,,TB 240 | TB 415 | TB 240,04.01.2019,1,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,ÖZLEM GÖREY,MMW,343,,NH 402 | NH 402 | JF 331,04.01.2019,1,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,NAZ BULAMUR,MFF,778,,M 2230 | TB 490 | TB 490,24.12.2018,1,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,BAŞAK DEMİRHAN,MMW,566,,M 1152 | M 1152 | M 2152,24.12.2018,1,,"                          "
