Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,8,KIVANÇ KARAMAN,WWWWW,1011121314,,,,,,"        EF                  "
EF  502.01,Desc.,FINANCIAL MARKETS,3,8,GÖKHAN ÖZERTAN,TTTTT,1011121314,,,,,,"        EF                  "
EF  503.01,Desc.,OPEN ECONOMY MACROECONOMICS,3,8,ORHAN TORUL,StStStStSt,12345,,,,,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,8,BEGÜM ÖZKAYNAK,ThThThThTh,1011121314,,,,,,"        EF                  "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,EMEKCAN YÜCEL,,,,,,,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MEHMET YİĞİT GÜRDAL,StStStStSt,678910,,,,,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,KIVANÇ KARAMAN,StStStStSt,678910,,,,,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,MURAT KIRDAR,StStStStSt,678910,,,,,,"        EF                  "
EF  581.05,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,TOLGA UMUT KUZUBAŞ,StStStStSt,678912,,,,,,"        EF                  "
EF  581.06,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÖKHAN ÖZERTAN,StStStStSt,678913,,,,,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,BEGÜM ÖZKAYNAK,StStStStSt,678914,,,,,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,ORHAN TORUL,StStStStSt,678910,,,,,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,LEVENT YILDIRAN,StStStStSt,678910,,,,,,"        EF                  "
EF  583.01,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÜZİN GÜLSÜN AKIN,StStStStSt,678910,,,,,,"        EF                  "
EF  591.01,Desc.,TERM PROJECT I,0,3,EMEKCAN YÜCEL,,,,,,,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,3,MEHMET YİĞİT GÜRDAL,MM,1011,,,,,,"        EF                  "
EF  591.03,Desc.,TERM PROJECT I,0,3,KIVANÇ KARAMAN,MM,1011,,,,,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,3,MURAT KIRDAR,MM,1011,,,,,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,3,TOLGA UMUT KUZUBAŞ,MM,1011,,,,,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,3,GÖKHAN ÖZERTAN,MM,1011,,,,,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,3,BEGÜM ÖZKAYNAK,MM,1011,,,,,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,3,ORHAN TORUL,MM,1011,,,,,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,3,LEVENT YILDIRAN,MM,1011,,,,,,"        EF                  "
EF  593.01,Desc.,TERM PROJECT III,0,3,GÜZİN GÜLSÜN AKIN,MM,1011,,,,,,"        EF                  "
