Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMW,566,,HB 105 | HB 105 | HB 105,31.12.2018,1,,"                          "
,,P.S.,,,ALİ TÜKEL,W,7,,HB 105,,0,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,TThTh,467,,HD 301 | HD 201 | HD 201,26.12.2018,2,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BİRGÜL KUTLU,TTTh,235,,HD 301 | HD 301 | HD 301,05.01.2019,3,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,23,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,FİGEN BACIOĞLU,WW,45,,HB 102 | HB 102,,0,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,BERTAN YILMAZ BADUR,MMW,121,,HA 202 | HA 202 | HA 202,02.01.2019,2,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,56,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,0,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,TTT,567,,HD 301 | HD 301 | HD 301,04.01.2019,1,,"                          "
,,P.S.,,,AYFER ECEVİT,ThTh,23,,HA 202 | HA 202,,0,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,CEYLAN ONAY,MMW,783,,HB 105 | HB 105 | HB 105,25.12.2018,2,,"                          "
MIS 213.01,Desc.,STATISTICS,3,6,SONA MARDİKYAN,MMTh,454,,HD 301 | HD 301 | HB 105,07.01.2019,2,,"                          "
,,P.S.,,,SONA MARDİKYAN,WW,45,,HB 104 | HB 104,,0,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,ALBERT ÖZKOHEN,TThTh,623,,HB 105 | HB 105 | HB 105,02.01.2019,3,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,TT,78,,HB 109 | HB 109,,0,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,ThTh,67,,HB 102 | HB 102,,0,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE&SYSTEM SOFTWARE,3,6,BİLGİN METİN,WWTh,121,,HB 105 | HB 105 | HB 105,27.12.2018,2,,"                          "
,,P.S.,,,BİLGİN METİN,W,7,,HB 104,,0,,"                          "
,,P.S.,,,BİLGİN METİN,W,8,,HB 104,,0,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,TThTh,467,,HB 105 | HB 105 | HB 105,26.12.2018,3,,"                          "
,,P.S.,,,BİRGÜL KUTLU,M,5,,HB 102,,0,,"                          "
,,P.S.,,,BİRGÜL KUTLU,M,6,,HB 102,,0,,"                          "
MIS 331.01,Desc.,DATA MINING,3,5,BERTAN YILMAZ BADUR,TTTh,121,,HA 202 | HA 202 | HA 202,07.01.2019,1,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,TT,34,,HB 102 | HB 102,,0,,"                          "
,,P.S.,,,BERTAN YILMAZ BADUR,TT,67,,HB 109 | HB 109,,0,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,AHMET ONUR DURAHİM,MMT,235,,HD 301 | HD 301 | HB 105,03.01.2019,3,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,FF,56,,HB 109 | HB 109,,0,,"                          "
,,LAB,,,AHMET ONUR DURAHİM,FF,78,,HB 109 | HB 109,,0,,"                          "
