Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,BURAK GÜREL,TTThTh,1212,,NH 101 | NH 101 | NH 105 | NH 105,25.12.2018,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,BURAK GÜREL,TTThTh,3434,,NH 101 | NH 101 | NH 105 | NH 105,25.12.2018,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,25.12.2018,3,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,25.12.2018,3,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,25.12.2018,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,FERİT ÖZTÜRK,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,25.12.2018,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,FATİH ECEVİT,TTThTh,3434,,NH 305 | NH 305 | NH 305 | NH 305,25.12.2018,2,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 105 | NH 105 | NH 101 | NH 101,26.12.2018,3,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,3434,,NH 105 | NH 105 | NH 101 | NH 101,26.12.2018,3,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,ALP BASSA,TTThTh,1212,,M 1200 | M 1200 | M 1200 | M 1200,03.01.2019,3,"MATH,MEDU","        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,ALP BASSA,TTThTh,5656,,M 1200 | M 1200 | NH 102 | NH 102,03.01.2019,3,"MATH,MEDU","        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,MÜGE TAŞKIN AYDIN,WWFF,3434,,M 1200 | M 1200 | TB 310 | TB 310,28.12.2018,2,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,ÜMİT IŞLAK,TTThTh,3434,,TB 490 | TB 490 | TB 240 | TB 240,07.01.2019,3,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,22.12.2018,2,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,N.SADIK DEĞER,MMWW,3434,,TB 310 | TB 310 | TB 310 | TB 310,22.12.2018,2,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,KAZIM İLHAN İKEDA,MMWW,1212,,NH 101 | NH 101 | NH 105 | NH 105,22.12.2018,2,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,EKİN ÖZMAN KARAKURT,MMWW,1212,,NH 105 | NH 105 | NH 101 | NH 101,24.12.2018,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,EKİN ÖZMAN KARAKURT,MMWW,3434,,NH 105 | NH 105 | NH 101 | NH 101,24.12.2018,2,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,MÜGE TAŞKIN AYDIN,WWFF,1212,,M 1200 | M 1200 | TB 310 | TB 310,03.01.2019,3,,"        MATH                  "
MATH222.01,Desc.,GROUP THEORY,4,8,AYHAN GÜNAYDIN,MMWW,3434,,M 3120 | M 3120 | TB 240 | TB 240,05.01.2019,1,,"        MATH; MEDU                  "
MATH231.01,Desc.,ADVANCED CALCULUS I,4,8,ÇAĞRI KARAKURT,TTThTh,1212,,M 1171 | M 1171 | NH 104 | NH 104,07.01.2019,1,,"        MEDU; MATH                  "
MATH231.02,Desc.,ADVANCED CALCULUS I,4,8,ÇAĞRI KARAKURT,TTThTh,3434,,M 1171 | M 1171 | NH 104 | NH 104,07.01.2019,1,,"        MATH; MEDU                  "
MATH323.01,Desc.,"RINGS,FIELDS&GALOIS THEORY",4,8,AHMET KAMİL FEYZİOĞLU,MMWW,3434,,NH 102 | NH 102 | NH 102 | NH 102,02.01.2019,2,,"        MATH                  "
