Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCO 579.01,Desc.,GRADUATE SEMINAR,0,4,YAĞMUR DENİZHAN,,,,,,,,"                          "
SCO 591.01,Desc.,SL.TP.:NON-LINEAR DYNAMICS&CHAOS,3,7,YAĞMUR DENİZHAN,,,,,,,,"                          "
SCO 690.02,Desc.,THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
SCO 690.03,Desc.,THESIS,0,60,MEHMED ÖZKAN,,,,,,,,"                          "
SCO 690.04,Desc.,THESIS,0,60,TUNGA GÜNGÖR,,,,,,,,"                          "
SCO 690.05,Desc.,THESIS,0,60,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
SCO 690.06,Desc.,THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
SCO 690.07,Desc.,THESIS,0,60,LALE AKARUN,,,,,,,,"                          "
SCO 690.08,Desc.,THESIS,0,60,EMİN ANARIM,,,,,,,,"                          "
SCO 690.09,Desc.,THESIS,0,60,FATİH ALAGÖZ,,,,,,,,"                          "
SCO 690.10,Desc.,THESIS,0,60,AYŞIN ERTÜZÜN,,,,,,,,"                          "
SCO 690.11,Desc.,THESIS,0,60,TINAZ  EKİM AŞICI,,,,,,,,"                          "
SCO 690.13,Desc.,THESIS,0,60,IŞIL BOZMA,,,,,,,,"                          "
SCO 690.14,Desc.,THESIS,0,60,YAĞMUR DENİZHAN,,,,,,,,"                          "
SCO 690.16,Desc.,THESIS,0,60,CAN ÖZTURAN,,,,,,,,"                          "
SCO 690.17,Desc.,THESIS,0,60,MEHMET AKAR,,,,,,,,"                          "
SCO 690.18,Desc.,THESIS,0,60,UĞUR AKMAN,,,,,,,,"                          "
SCO 690.19,Desc.,THESIS,0,60,CEM ERSOY,,,,,,,,"                          "
SCO 690.20,Desc.,THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
SCO 690.22,Desc.,THESIS,0,60,WOLFGANG HOERMANN,,,,,,,,"                          "
SCO 690.23,Desc.,THESIS,0,60,ALİ TAMER ÜNAL,,,,,,,,"                          "
SCO 690.24,Desc.,THESIS,0,60,MURAT SARAÇLAR,,,,,,,,"                          "
SCO 690.25,Desc.,THESIS,0,60,YASEMİN KAHYA,,,,,,,,"                          "
