Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ZEKİ CANER TAŞKIN,ThThFF,1212,,M 2230 | M 2230 | M 1100 | M 1100,25.12.2018,1,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,İLHAN OR,TTThThF,34345,,M 3120 | M 3120 | M 2181 | M 2181 | M 3120,05.01.2019,2,,"                          "
IE  220.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,4,7,OSMAN GÖKHAN ERSOY,TFFF,5123,,M 2200 | M 2200 | M 2200 | M 2200,26.12.2018,2,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,WOLFGANG HOERMANN,MMWW,5667,,M 1100 | M 1100 | M 1100 | M 1100,04.01.2019,1,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,MMWW,5667,,M 3100 | M 3100 | M 2181 | M 2181,03.01.2019,3,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,HAKAN YAŞARCAN,TTWFF,34234,,M 2230 | M 2230 | M 1100 | M 1100 | M 1100,29.12.2018,2,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,MMTThTh,56278,,M 2230 | M 2230 | M 1100 | M 1100 | M 1100,27.12.2018,2,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MUSTAFA NECATİ ARAS,MMTWW,23545,,M 2230 | M 2230 | M 1100 | M 1100 | M 1100,25.12.2018,2,CMPE,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,GÖNENÇ YÜCEL,TTWThTh,56556,,M 3100 | M 3100 | M 2180 | M 2180 | M 2180,22.12.2018,1,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,GÜRKAN KUMBAROĞLU,TTWFF,78878,,M 3120 | M 3120 | M 3100 | M 3100 | M 3100,31.12.2018,1,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,ALİ TAMER ÜNAL,MThThFF,71212,,M 1100 | M 3120 | M 3120 | M 2230 | M 2230,04.01.2019,1,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,6,MUSTAFA GÖKÇE BAYDOĞAN,WWFF,6756,,M 3100 | M 3100 | M 2230 | M 2230,02.01.2019,2,,"                          "
