Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 201.01,Desc.,PERSIAN I,3,5,ÜMRAN AY,ThThTh,123,,NB Z10 | NB Z10 | NB Z10,27.12.2018,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343,,NB Z13 | NB B10 | NB B10 | NB B10,20.12.2018,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,,NB Z10 | NB Z10 | NB Z11 | NB Z11,20.12.2018,2,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWTh,5654,,NB Z10 | NB Z10 | NB Z12 | NB Z13,20.12.2018,1,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MWThTh,4656,,NB Z10 | NB Z12 | NB Z13 | NB Z13,21.12.2018,2,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,TTW,674,,NB Z12 | NB Z12 | NB B10,21.12.2018,1,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,N. ELİF ULUĞ,MWW,578,,NB Z13 | NB B10 | NB B10,20.12.2018,1,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,MWW,456,,NB Z13 | NB B10 | NB B10,20.12.2018,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NAZLI İPEK HÜNER,TTThTh,3456,,NB 119 | NB 119 | M 1100 | M 1100,03.01.2019,3,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,NAZLI İPEK HÜNER,TTThTh,7889,,NH 203 | NH 203 | M 1170 | M 1170,03.01.2019,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,ZEYNEP OKTAY,MMWW,3434,,M 1100 | M 1100 | M 3100 | M 3100,03.01.2019,3,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWTh,222,,NB Z10 | NB Z13 | NB Z13,28.12.2018,3,,"                          "
TKL 103.02,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWTh,333,,NB Z10 | NB Z13 | NB Z13,28.12.2018,3,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,HALİM KARA,TTTh,564,,NB Z11 | NB Z11 | NB Z11,04.01.2019,2,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,VEYSEL ÖZTÜRK,MTT,678,,M 1170 | NB 119 | NB 119,24.12.2018,2,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,FATMA BÜYÜKKARCI YILMAZ,TFF,234,,NB 119 | NB Z13 | NB Z13,02.01.2019,2,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,VEYSEL ÖZTÜRK,TThTh,556,,M 1170 | M 2170 | M 2170,27.12.2018,3,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,MMM,789,,EF 104 | EF 104 | EF 104,03.01.2019,1,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,HASAN KARATAŞ,FFF,234,,NB 119 | NB 119 | NB 119,04.01.2019,1,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,5,HALİM KARA,TWW,234,,NB Z11 | NB Z12 | NB Z12,29.12.2018,1,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,VEYSEL ÖZTÜRK,MMTh,348,,M 1170 | M 1170 | NB Z11,31.12.2018,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,FETHİYE MELTEM TÜRKÖZ,ThThTh,567,,NB Z11 | NB Z11 | NB Z11,25.12.2018,3,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MThTh,634,,NB Z11 | NB Z12 | NB Z12,04.01.2019,2,,"                          "
