Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MMWWW,12123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,21.12.2018,1,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,5,DAN ZHENG,TTThThTh,34123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,21.12.2018,1,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,MMWWW,78789,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,20.12.2018,2,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,DAN ZHENG,,,,,20.12.2018,2,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,WENHONG LI,,,,,20.12.2018,1,,"                          "
GR  111.01,Desc.,ANCIENT GREEK I,3,5,ATHANASIA  STAVROU,MMWW,910910,,JF 102 | JF 102 | JF 102 | JF 102,21.12.2018,1,,"                          "
GR  211.01,Desc.,ANCIENT GREEK III,3,5,ATHANASIA  STAVROU,TTThTh,910910,,JF 108 | JF 108 | JF 108 | JF 108,20.12.2018,1,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,WThTh,134,,NH 301 | NH 203 | NH 203,05.01.2019,3,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.02,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.03,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4414,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.04,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,Online,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.05,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.06,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.07,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.08,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.09,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
