Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,SEMA DUMANLI OKTAR,FF,23,,NH 203 | NH 203,03.01.2019,1,,"                          "
,,LAB,,,İLKE ERCAN,FF,56,,,,0,,"                          "
,,LAB,,,İLKE ERCAN,FF,78,,,,0,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,İSMAİL FAİK BAŞKAYA,WW,45,,KB MAXWELL | KB MAXWELL,07.01.2019,3,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,ALİ EMRE PUSANE,WWFF,5656,,NH 104 | NH 104 | NH 104 | NH 104,02.01.2019,3,,"                          "
,,LAB,,,ALİ EMRE PUSANE,FF,23,,,,0,,"                          "
,,P.S.,,,ALİ EMRE PUSANE,F,4,,KB TESLA,,0,,"                          "
,,LAB,,,ALİ EMRE PUSANE,TT,12,,,,0,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,YAĞMUR DENİZHAN,TTThTh,7878,,EF 106 | EF 106 | NH 102 | NH 102,25.12.2018,3,,"                          "
,,P.S.,,,YAĞMUR DENİZHAN,F,7,,KB MAXWELL,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,787,,NH 105 | NH 105 | NH 305,05.01.2019,2,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,SELİM ŞEKER,MWW,678,,NH 402 | NH 102 | NH 102,05.01.2019,2,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,ARDA YALÇINKAYA,Th,7,,KB TESLA,27.12.2018,2,,"                          "
,,LAB,,,ARDA YALÇINKAYA,FF,23,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
