Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 503.01,Desc.,ENGINEERING&MANAGERIAL ECONOMICS,3,8,SEMRA ÇOMU,WWW,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 504.01,Desc.,STATISTICS FOR ENGINEERS&MANAGERS,3,8,GÖKMEN ERGÜN,MMM,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 507.01,Desc.,LEGAL ISSUES IN CONSTRUCTION ENGINEERING,3,7,ZİYA AKINCI,TTT,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 510.01,Desc.,CONSTRUCTION PROJECT MANAGEMENT,3,8,BELİZ ÖZORHON,ThThTh,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 517.01,Desc.,DEVELOP.OF CONSTRUC. PROJECTS&INVEST.MAN,3,7,MEHMET EMRE ÇAMLIBEL,TTT,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
CEM 530.01,Desc.,INNOVATION CIVIL ENG.MATERIALS TECHNOLOG,3,7,TURAN ÖZTURAN,WWW,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
CEM 562.01,Desc.,ADVANCED TRAFFIC ENGINEERING,3,7,ILGIN GÖKAŞAR,MMM,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
CEM 577.01,Desc.,DIRECTED READINGS,0,2,TURAN ÖZTURAN,,,,,,,,"                          "
CEM 577.02,Desc.,DIRECTED READINGS,0,2,GÖKMEN ERGÜN,,,,,,,,"                          "
CEM 577.03,Desc.,DIRECTED READINGS,0,2,MEHMET EMRE ÇAMLIBEL,,,,,,,,"                          "
CEM 578.01,Desc.,GUIDED RESEARCH,1,3,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 578.02,Desc.,GUIDED RESEARCH,1,3,SEMRA ÇOMU,,,,,,,,"                          "
CEM 578.03,Desc.,GUIDED RESEARCH,1,3,MEHMET EMRE ÇAMLIBEL,,,,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,SEMRA ÇOMU,,,,,,,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,MEHMET EMRE ÇAMLIBEL,,,,,,,,"                          "
