Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MWW,212,,EF 106 | NH 305 | NH 305,27.12.2018,1,,"                          "
,,LAB,,,ALİSON OĞUZ,FF,12,,,,0,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ALİSON OĞUZ,MMW,343,,EF 106 | EF 106 | NH 305,27.12.2018,1,,"                          "
,,LAB,,,ZÜHAL KAPLAN,MM,12,,,,0,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MWW,212,,KB Z01 | EF 106 | EF 106,27.12.2018,1,,"                          "
,,LAB,,,ALİSON OĞUZ,FF,34,,,,0,,"                          "
PHYS101.04,Desc.,PHYSICS I,4,8,AŞKIN ANKAY,MMW,344,,NH 201 | NH 201 | NH 305,27.12.2018,1,,"                          "
,,LAB,,,ZÜHAL KAPLAN,MM,34,,,,0,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,AŞKIN ANKAY,MMW,565,,KB Z01 | KB Z01 | NH 305,27.12.2018,1,,"                          "
,,LAB,,,HAKAN  ERKOL,FF,12,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,TT,12,,,,0,,"                          "
,,LAB,,,AŞKIN ANKAY,FF,34,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,MM,67,,,,0,,"                          "
,,LAB,,,AŞKIN ANKAY,FF,56,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,TT,34,,,,0,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,NACİ İNCİ,MMW,786,,KB Z01 | KB Z01 | NH 301,04.01.2019,1,,"                          "
,,LAB,,,NACİ İNCİ,FF,12,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,MM,67,,,,0,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,1212,,NH 305 | NH 305 | KB Z01 | KB Z01,26.12.2018,2,IE,"                          "
,,LAB,,,ERHAN GÜLMEZ,FF,34,,,,0,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMWW,3434,,NH 305 | NH 305 | KB Z01 | KB Z01,26.12.2018,2,CMPE,"                          "
,,LAB,,,ZÜHAL KAPLAN,WW,12,,,,0,,"                          "
,,LAB,,,ERHAN GÜLMEZ,FF,12,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,TT,89,,,,0,,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,,03.01.2019,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,TONGUÇ RADOR,MMWW,3434,,EF 206 | EF 206 | EF 106 | EF 106,26.12.2018,1,,"                          "
,,LAB,,,TONGUÇ RADOR,FF,34,,,,0,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,TONGUÇ RADOR,MMFF,7834,,NH 301 | NH 301 | NH 301 | NH 301,26.12.2018,1,,"                          "
,,LAB,,,ZÜHAL KAPLAN,WW,67,,,,0,,"                          "
,,LAB,,,TONGUÇ RADOR,FF,12,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,WW,89,,,,0,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,TTThTh,1212,,KB Z01 | KB Z01 | NH 201 | NH 201,24.12.2018,1,,"                          "
