Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GED 507.01,Desc.,GEODETIC LINEAR ESTIMATION THEORY,3,10,HALUK ÖZENER,,,,,03.01.2019,2,,"                          "
GED 511.01,Desc.,FUNDAMENTALS OF SURVEYING & MAPPING,3,7,HALUK ÖZENER,,,,,07.01.2019,3,,"                          "
GED 516.01,Desc.,FUNDAMENTALS OF GEODESY,3,7,ASLI GARAGON,,,,,07.01.2019,1,,"                          "
GED 535.01,Desc.,GRAVITY MEASUREMENTS,3,7,ONUR YILMAZ,,,,,25.12.2018,1,,"                          "
GED 541.01,Desc.,GEODESY & GEODYNAMICS,3,7,FATİH BULUT,,,,,28.12.2018,2,,"                          "
GED 579.01,Desc.,GRADUATE SEMINAR,0,1,FATİH BULUT,,,,,,,,"                          "
GED 596.01,Desc.,SP.TP.ACTIVE TECTONICS AND MODERN GEODESY,3,7,SEMİH ERGİNTAV,,, ,,28.12.2018,2,,"                          "
GED 690.01,Desc.,M.S. THESIS,0,60,HALUK ÖZENER,,,,,,,,"                          "
GED 690.02,Desc.,M.S. THESIS,0,60,ASLI GARAGON,,,,,,,,"                          "
GED 690.05,Desc.,M.S. THESIS,0,60,FATİH BULUT,,,,,,,,"                          "
