Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.04,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,MM,12,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.05,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,MM,45,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.06,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ŞERİFE SEDA YÜCEKURT ÜNLÜ,MM,67,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.07,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,12,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.08,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,34,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.09,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,TT,67,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.13,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,12,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.14,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,34,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.15,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,TT,67,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.16,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,12,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,34,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,TT,67,,KP 05 | KP 05,22.12.2018,1,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,12,,KP 05 | KP 05,22.12.2018,1,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,34,,KP 05 | KP 05,22.12.2018,1,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,KABİL DEMİRKIRAN,WW,67,,KP 05 | KP 05,22.12.2018,1,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,12,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,WW,34,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,12,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,34,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,WW,56,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,56,,KP 06 | KP 06,22.12.2018,1,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,WW,78,,KP 06 | KP 06,22.12.2018,1,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,12,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,34,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DEMİRKOPARAN,WW,67,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,WW,56,,KP 07 | KP 07,22.12.2018,1,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZCAN  KAYA,WW,78,,KP 07 | KP 07,22.12.2018,1,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,12,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,34,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ESRA DİCLE ,ThTh,67,,KP 03 | KP 03,22.12.2018,1,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,12,,KP 05 | KP 05,22.12.2018,1,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,SEMİHA ŞENTÜRK,ThTh,34,,KP 05 | KP 05,22.12.2018,1,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,12,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,34,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,FATMA AKMAN,ThTh,67,,KP 04 | KP 04,22.12.2018,1,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,12,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,34,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.44,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,ÖZLEM POLAT ATAN,ThTh,56,,KP 02 | KP 02,22.12.2018,1,,"                          "
TK  221.45,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,34,,KP 07 | KP 07,22.12.2018,1,,"                          "
TK  221.46,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,HÜLYA BULUT,ThTh,56,,KP 07 | KP 07,22.12.2018,1,,"                          "
