Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,MMW,562,,HD 201 | HD 201 | HD 301,25.12.2018,2,,"                          "
TRM 107.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,WWW,456,,HD 301 | HD 301 | HD 301,05.01.2019,2,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,ASLI AYDIN,TTT,234,,HD 201 | HD 201 | HD 201,26.12.2018,3,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,AYŞE NEVRA ERSARI,MMTh,342,,HD 201 | HD 201 | HD 101,04.01.2019,1,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,WThTh,334,,HD 301 | HD 301 | HD 301,27.12.2018,1,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,AHMET UŞAKLI,FFF,567,,HD 301 | HD 301 | HD 301,02.01.2019,1,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,123,,HC 108 | HC 108 | HC 108,29.12.2018,1,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,RANA UFUK AKIN,ThThTh,123,,HC 107 | HC 107 | HC 107,29.12.2018,1,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,AYSA İPEK ERDOĞAN,TTTh,454,,HC 108 | HC 108 | HD 201,24.12.2018,3,,"                          "
TRM 241.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HC 108 | HC 108 | HC 108,31.12.2018,1,,"                          "
TRM 257.01,Desc.,APPLIED STATISTICS I,3,5,CÜNEYT ARGUN GENÇ,MMW,455,,HA 301 | HA 301 | HD 201,03.01.2019,2,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,4,STYLIANI KLADOU,TThTh,356,,HD 101 | HD 101 | HD 101,07.01.2019,1,,"                          "
TRM 331.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,5,V.ÖMER KIVANÇ İNELMEN,MTT,334,,HA 301 | HA 301 | HA 301,25.12.2018,2,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,6,BENGİ ERTUNA,MWW,634,,HD 301 | HA 302 | HA 302,02.01.2019,2,,"                          "
TRM 355.01,Desc.,RESEARCH METHODOLOGY,3,6,MARIA DOLORES ALVAREZ,MWW,512,,HA 302 | HA 302 | HA 302,24.12.2018,2,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,6,EYLEM ATALAY,FFF,678,,HA 301 | HA 301 | HA 301,05.01.2019,1,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,6,PERRAN AKAN,WWW,567,,HA 302 | HA 302 | HA 302,26.12.2018,1,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,STYLIANI KLADOU,TThTh,523,,HD 201 | HD 201 | HD 201,31.12.2018,1,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,MERAL AHU KARAGEYİM,TTT,456,,HA 303 | HA 303 | HA 303,07.01.2019,2,,"                          "
TRM 48B.01,Desc.,SP.TOP.:INTRODUCTIONAL TO PROFESS.LIFE,3,5,AYŞE NEVRA ERSARI,MThTh,656,Online,HA 303 | HA 301 | HA 301,27.12.2018,2,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TThTh,256,Online,HA 303 | HA 303 | HA 303,27.12.2018,3,,"                          "
TRM 48K.01,Desc.,SP.TP.INTERNATIONAL BUSINESS,3,6,HARUN EMRE YILDIZ,MMM,234,,HA 303 | HA 303 | HA 303,04.01.2019,1,,"                          "
TRM 48R.01,Desc.,SP.TP.:SUSTAINABILITY FROM ENVIRONMENTAL AND SOCIAL PERSPECTIVES,3,5,AKGÜN İLHAN,ThThTh,678,,HC 107 | HC 107 | HC 107,28.12.2018,2,,"                          "
TRM 48T.01,Desc.,SP.TP.FINALCIAL ANALYSİS IN HOTELS,3,6,ÖZLEM KINIK,FFF,234,,HA 302 | HA 302 | HA 302,22.12.2018,3,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,V.ÖMER KIVANÇ İNELMEN,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,10,DUYGU SALMAN ÖZTÜRK,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,10,HARUN EMRE YILDIZ,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
