Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,AYDAN GÜLERCE,TTT,678,,,07.01.2019,3,,"                          "
ED  563.02,Desc.,COUNSELING PRACTICE I,2,10,FATOŞ ERKMAN,,,,,07.01.2019,3,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,0,8,AYŞE HAVVA CANER,,,,,07.01.2019,3,,"                          "
ED  58T.01,Desc.,SP.TP. TEACH. &LEARN.IN HIGHER EDU.,3,7,ZEYNEP KIZILTEPE,,,,,05.01.2019,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,,,,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,,,,,,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,,,,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,,,,,,,"                          "
