Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,MMF,566,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,24.12.2018,2,"AD,EC,GUID,HIST,POLS,PRED,PSY","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,MMT,676,,M 2170 | M 2170 | M 2200,24.12.2018,2,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTTh,232,,NH 403 | NH 403 | M 1171,25.12.2018,2,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,TTTh,232,,NH 404 | NH 404 | NH 302,25.12.2018,2,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,TAYLAN ACAR,MMW,675,,NH 304 | NH 304 | TB 310,02.01.2019,1,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TWW,767,,M 2200 | EF 104 | EF 104,29.12.2018,2,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,SAYGUN GÖKARIKSEL,TWW,767,,NH 102 | M 2171 | M 2171,29.12.2018,2,,"                          "
SOC 285.01,Desc.,FAMILY & KINSHIP,3,6,NÜKHET SİRMAN,WThTh,334,,NH 402 | NH 304 | NH 304,,,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,ESRA  GÖKÇE ŞAHİN,MMM,234,,NB B10 | NB B10 | NB B10,27.12.2018,3,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,TAYLAN ACAR,MMWW,2312,,NH 303 | NH 303 | BİM 2LAB | BİM 2LAB,26.12.2018,1,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,FEYZA AKINERDEM,WWW,345,,,,,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,BÜLENT KÜÇÜK,TTTh,565,,NH 303 | NH 303 | EF 106,27.12.2018,3,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,SAYGUN GÖKARIKSEL,TThTh,434,,NB Z12 | NH 302 | NH 302,,,,"                          "
SOC 430.01,Desc.,SOCIOLOGICAL THOUGHT IN TURKEY,3,6,AYFER BARTU CANDAN,TTT,234,,,,,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,FFF,678,,,,,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,678,,,25.12.2018,1,,"                          "
SOC 482.01,Desc.,SOCIOLOGY OF RELIGION,3,6,KUTLUĞHAN SOYUBOL,MMM,678,,,24.12.2018,3,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,BELGİN TEKÇE,MMM,678,,,,,,"                          "
SOC 495.01,Desc.,SPECIALIZATION SEMINAR V,3,6,CEREN ÖZSELÇUK,ThThTh,345,,,,,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,NİLAY KAVUR,ThThTh,678,,NB B10 | NB B10 | NB B10,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,FFFF,2345,,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,8,CEREN ÖZSELÇUK,TTTT,2345,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,,,,,,"                          "
