Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 101.01,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MMWW,1717,,AYHAN ŞAHENK | ET 01 | AYHAN ŞAHENK | ET 02,20.12.2018,1,,"                          "
HUM 101.02,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MMWW,1717,,AYHAN ŞAHENK | ET 02 | EF 102,20.12.2018,1,,"                          "
HUM 101.03,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MMWW,1717,,AYHAN ŞAHENK | EF 04 | AYHAN ŞAHENK | EF 116,20.12.2018,1,,"                          "
HUM 101.04,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MMWW,1717,,AYHAN ŞAHENK | EF 07 | AYHAN ŞAHENK | EF 07,20.12.2018,1,,"                          "
HUM 101.06,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MMWW,1818,,AYHAN ŞAHENK | ET 01 | AYHAN ŞAHENK | EF 116,20.12.2018,1,,"                          "
HUM 101.07,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MMWW,1818,,AYHAN ŞAHENK | ET 02 | AYHAN ŞAHENK | EF 102,20.12.2018,1,,"                          "
HUM 101.08,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MMWW,1818,,AYHAN ŞAHENK | EF 02 | AYHAN ŞAHENK | KP 02,20.12.2018,1,,"                          "
HUM 101.09,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MMWW,1818,,AYHAN ŞAHENK | EF 204 | AYHAN ŞAHENK | ET 02,20.12.2018,1,,"                          "
HUM 101.10,Desc.,CULTURAL ENCOUNTERS I,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1818,,AYHAN ŞAHENK | EF 102 | AYHAN ŞAHENK | EF 104,20.12.2018,1,,"                          "
HUM 101.11,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MTWTh,1717,,AYHAN ŞAHENK | ET 01 | AYHAN ŞAHENK | ET 01,20.12.2018,1,,"                          "
HUM 101.12,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MTWTh,1717,,AYHAN ŞAHENK | EF 201 | AYHAN ŞAHENK | KP 02,20.12.2018,1,,"                          "
HUM 101.13,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MTWTh,1717,,AYHAN ŞAHENK | EF 103 | AYHAN ŞAHENK | KP 07,20.12.2018,1,,"                          "
HUM 101.14,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MTWTh,1717,,AYHAN ŞAHENK | EF 07 | AYHAN ŞAHENK | EF 07,20.12.2018,1,,"                          "
HUM 101.16,Desc.,CULTURAL ENCOUNTERS I,4,6,SANDRINE BERTAUX,MTWTh,1818,,AYHAN ŞAHENK | EF 07 | AYHAN ŞAHENK | ET 01,20.12.2018,1,,"                          "
HUM 101.17,Desc.,CULTURAL ENCOUNTERS I,4,6,FOSTER CHAMBERLIN,MTWTh,1818,,AYHAN ŞAHENK | EF 02 | AYHAN ŞAHENK | KP 02,20.12.2018,1,,"                          "
HUM 101.18,Desc.,CULTURAL ENCOUNTERS I,4,6,MARTIN MORAW,MTWTh,1818,,AYHAN ŞAHENK | ET 01 | AYHAN ŞAHENK | KP 07,20.12.2018,1,,"                          "
HUM 101.19,Desc.,CULTURAL ENCOUNTERS I,4,6,EKİN TUSALP ATIYAS,MTWTh,1818,,AYHAN ŞAHENK | EF 205 | AYHAN ŞAHENK | EF 204,20.12.2018,1,,"                          "
HUM 101.21,Desc.,CULTURAL ENCOUNTERS I,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,AYHAN ŞAHENK | EF 203 | AYHAN ŞAHENK | KP 02,20.12.2018,1,,"                          "
