Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED501.01,Desc.,ADVANCED QUANTITATIVE RESEARCH METHODS,3,8,FATMA NALAN BABÜR,WWW,234,,ET B413 | ET B413 | ET B413,,,,"                          "
PRED521.01,Desc.,"POLI.,TRENDS&ISSU. IN EARLY CHILDHOOD ED",3,8,ZEYNEP BERNA ERDİLLER YATMAZ,WWW,678,,ET B407 | ET B407 | ET B407,,,,"                          "
PRED579.01,Desc.,GRADUATE SEMINAR,0,1,ERSOY ERDEMİR,W,5,,ET B407,,,,"                          "
PRED584.01,Desc.,SP.TP.SOCIAL ADVERS. IN EARLY CHILD.: VULNRB. & RESIL,3,7,ERSOY ERDEMİR,MMM,678,,,28.12.2018,2,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,ENGİN ADER,,,,,,,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,,,,,,,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,,,,,,,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,,,,,,,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,DEVRİM GÜVEN,,,,,,,,"                          "
PRED690.06,Desc.,MASTER'S THESIS,0,60,SERKAN ÖZEL,,,,,,,,"                          "
PRED690.07,Desc.,MASTER'S THESIS,0,60,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
PRED690.08,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,,,,,,,,"                          "
PRED690.09,Desc.,MASTER'S THESIS,0,60,EBRU KAYA,,,,,,,,"                          "
PRED690.10,Desc.,MASTER'S THESIS,0,60,EMİNE ERKTİN,,,,,,,,"                          "
PRED690.11,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,,,,,,,,"                          "
