Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,RANA NOMAK SANYAL,MMW,565,,NH 305 | NH 305 | KB Z01,31.12.2018,1,"BIO,CHE,P_SCI","        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,RANA NOMAK SANYAL,M,7,,NH 305,,0,"BIO,PEDU,P_SCI","        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,ŞARON ÇATAK,TTW,567,,KB Z01 | KB Z01 | NH 301,31.12.2018,1,"CEDU,PEDU","                          "
,,P.S.,,,ŞARON ÇATAK,Th,5,,KB 125,,0,"CEDU,CHE","                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,MEHMET FIRAT İLKER,TTW,343,,NH 302 | NH 302 | EF 116,31.12.2018,1,CHEM,"                          "
,,P.S.,,,MEHMET FIRAT İLKER,W,4,,EF 116,,0,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTTh,344,,NH 202 | NH 202 | NH 103,07.01.2019,3,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,ALİ ERSİN ACAR,T,7,,KB 125,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TWW,567,,EF 206 | KB Z01 | KB Z01,28.12.2018,3,"EE,PHYS","        ME; CMPE; EE; PHYS                  "
,,LAB,,,REYHAN İŞERİ,MMM,567,,,,0,EE,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,BÜLENT AKGÜN,M,4,,NH 203,,0,"EE,ME,PHYS","        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,FATMA AHU AKIN,TTTh,343,,EF 106 | EF 106 | EF 106,28.12.2018,3,"CMPE,ME","                          "
,,LAB,,,ELİZA KALVO,FFF,345,,,,0,PHYS,"                          "
,,P.S.,,,FATMA AHU AKIN,Th,4,,EF 106,,0,CMPE,"                          "
,,LAB,,,ÖZGE AKDENİZ,ThThTh,678,,,,0,ME,"                          "
,,LAB,,,ELİZA KALVO,FFF,678,,,,0,CMPE,"                          "
